strategy_id,strategy_family,lookback,version,IS_avg_n_symbols,OOS_avg_n_symbols,PSEUDO_LIVE_avg_n_symbols,IS_avg_turnover_daily,OOS_avg_turnover_daily,PSEUDO_LIVE_avg_turnover_daily,IS_hit_rate,OOS_hit_rate,PSEUDO_LIVE_hit_rate,IS_max_drawdown,OOS_max_drawdown,PSEUDO_LIVE_max_drawdown,IS_mean_ann,OOS_mean_ann,PSEUDO_LIVE_mean_ann,IS_mean_daily,OOS_mean_daily,PSEUDO_LIVE_mean_daily,IS_n_obs,OOS_n_obs,PSEUDO_LIVE_n_obs,IS_sharpe,OOS_sharpe,PSEUDO_LIVE_sharpe,IS_t_stat,OOS_t_stat,PSEUDO_LIVE_t_stat,IS_vol_ann,OOS_vol_ann,PSEUDO_LIVE_vol_ann,OOS_decay_ann,PSEUDO_LIVE_decay_ann,OOS_retention_ratio,PSEUDO_LIVE_retention_ratio,OOS_sharpe_retention,PSEUDO_LIVE_sharpe_retention,decay_flag
MA_10_long_flat,MA,10,long_flat,20.75787728026534,23.691460055096417,27.0,0.170747991643514,0.1739639357572643,0.16651052401473984,0.5232172470978441,0.5055096418732782,0.521079258010118,-0.14066125132008322,-0.15722459610231765,-0.1140442488196759,0.05740893232326119,0.028925862069545207,-0.0019126693956130513,0.00022781322350500473,0.0001147851669426397,-7.58995791909941e-06,1206,726,593,0.7027541214244164,0.29632773705469445,-0.02249853679512264,1.537364275008023,0.5029679876564779,-0.03451289186594145,0.08169134918326583,0.09761442636807988,0.08501305720591085,-0.028483070253715985,-0.05932160171887424,0.5038564714401579,-0.03331658190128138,0.4216663097671573,-0.03201480590326561,DECAYED_TO_NEGATIVE
REVERSAL_5_long_flat,REVERSAL,5,long_flat,20.76198347107438,23.71900826446281,27.0,0.20520696933920074,0.20036491845989987,0.20161139216788457,0.5421487603305785,0.5192837465564738,0.4822934232715008,-0.19747191289224608,-0.21305994369331638,-0.1390897528946735,0.03886000629240438,-0.027200798106613855,-0.026838978659121424,0.00015420637417620786,-0.00010793967502624546,-0.00010650388356794215,1210,726,593,0.5221383550520644,-0.2812205133970137,-0.3873768202000239,1.1441369499798826,-0.47732594024740416,-0.5942383910865696,0.07442473037348406,0.09672408949845372,0.06928390461066562,-0.06606080439901824,-0.0656989849515258,-0.699968957851933,-0.6906581140818652,-0.5385938624810892,-0.7419045478116563,DECAYED_TO_NEGATIVE
MA_120_long_flat,MA,120,long_flat,20.633211678832115,23.019283746556475,26.898819561551434,0.05023382943090972,0.04541423941172414,0.0561145942933464,0.5228102189781022,0.5110192837465565,0.524451939291737,-0.23492333933424991,-0.1548717066051677,-0.11057418714334422,0.020504102614414585,0.03943235703562564,-0.01194872189634709,8.136548656513724e-05,0.00015647760728422874,-4.741556308074242e-05,1096,726,593,0.23453546920446544,0.36473035326508463,-0.15547939244030243,0.48911787864592565,0.6190702687582574,-0.2385063307689286,0.08742431447134051,0.10811372479045185,0.07685083990108141,0.018928254421211058,-0.032452824510761674,1.9231447372831771,-0.582747858857623,1.5551181000564,-0.66292485724092,DECAYED_TO_NEGATIVE
REVERSAL_10_long_flat,REVERSAL,10,long_flat,20.756846473029047,23.68457300275482,27.0,0.14284762264015374,0.14019431937266408,0.13959153082255948,0.5145228215767634,0.5068870523415978,0.4856661045531197,-0.17688568691274253,-0.1801696921331798,-0.12008562812122692,0.016139635956717746,-0.008665328111796195,0.013499332241466195,6.404617443141963e-05,-3.438622266585792e-05,5.356877873597697e-05,1205,726,593,0.22492771141879805,-0.08945033528195923,0.19451765596340753,0.4918540111745406,-0.15182735028162475,0.29839126372595237,0.07175476892069999,0.09687306463952249,0.0693990073785676,-0.024804964068513943,-0.002640303715251551,-0.5368973708598089,0.8364087193582216,-0.3976848149021958,0.864800760815241,DECAYED_TO_NEGATIVE
MA_20_long_short,MA,20,long_short,20.747491638795985,23.62258953168044,27.0,0.23352589439545962,0.2337439091586295,0.24133408281806254,0.4916387959866221,0.5055096418732782,0.4873524451939292,-0.18065598813809602,-0.15422796036843156,-0.10691261976748245,0.01549985963596055,0.04288324109592872,-0.0369967275677083,6.150737950777996e-05,0.00017017159165051078,-0.00014681241098296943,1196,726,593,0.1707826810372239,0.36328788243975585,-0.39404095529362543,0.37205671436882676,0.6166219098719784,-0.6044612147288323,0.09075779547331377,0.1180420354456498,0.09389056409159205,0.02738338145996817,-0.05249658720366884,2.766685770265763,-2.3869072647518563,2.127193929931182,-2.307265308756571,DECAYED_TO_NEGATIVE
REVERSAL_3_long_flat,REVERSAL,3,long_flat,20.764026402640265,23.732782369146005,27.0,0.2710712142642836,0.2656096283354039,0.2656298794578727,0.5024752475247525,0.5110192837465565,0.47048903878583476,-0.2501827353034938,-0.2503768615705094,-0.12234113654000067,0.008028041023580457,-0.028082310544380543,-0.034188223749090696,3.18573056491288e-05,-0.00011143774025547835,-0.0001356675545598837,1212,726,593,0.10658634676129533,-0.28200505408787907,-0.4978603529795794,0.23375053663374398,-0.47865757007200727,-0.7637208002988267,0.07531960018818917,0.0995808767868021,0.06867030793772201,-0.036110351567961,-0.04221626477267115,-3.49802778310368,-4.258601027158548,-2.6457896593401538,-4.670958036441186,DECAYED_TO_NEGATIVE
BREAKOUT_60_long_short,BREAKOUT,60,long_short,20.387096774193548,23.18732782369146,26.90893760539629,0.01845345722180837,0.018471355669523112,0.01844164828987763,0.4899738448125545,0.5247933884297521,0.4924114671163575,-0.32912832003723724,-0.2112144542112111,-0.15038242750524922,-0.008387176232293521,0.017803765784890617,-0.03144169550545141,-3.328244536624413e-05,7.064986422575642e-05,-0.0001247686329581405,1147,726,593,-0.08199358406506704,0.14831810977530704,-0.3573754928455464,-0.17492879683576604,0.2517457931821269,-0.5482161730086251,0.10229064051691864,0.12003770687114503,0.08797943937090322,0.026190942017184138,-0.023054519273157888,,,,,NO_POSITIVE_IS_EDGE
MA_10_long_short,MA,10,long_short,20.75787728026534,23.691460055096417,27.0,0.3414188078367183,0.34787330828144103,0.3330210480294797,0.5049751243781094,0.5151515151515151,0.49409780775716694,-0.24561064460442628,-0.14234602770070381,-0.10579859817451487,-0.010572831988273473,0.00441315588151021,-0.04095179335103207,-4.19556824931487e-05,1.751252333932623e-05,-0.0001625071164723495,1206,726,593,-0.1195354404489988,0.040233815812356896,-0.45615936290085884,-0.2614990224050999,0.06829033817764898,-0.6997512286597686,0.08844934982093863,0.1096877289017864,0.08977518972888536,0.014985987869783682,-0.030378961362758597,,,,,NO_POSITIVE_IS_EDGE
BREAKOUT_120_long_short,BREAKOUT,120,long_short,19.73972602739726,22.792011019283745,26.634064080944352,0.01049348763257326,0.007981358682041398,0.006998770076341744,0.4968036529680365,0.5179063360881543,0.5430016863406408,-0.3455372437351991,-0.20136473280568312,-0.12632242581831843,-0.022409916896230366,0.04214759821556261,0.022446475775633173,-8.89282416517078e-05,0.0001672523738712802,8.90733165699729e-05,1095,726,593,-0.2414181264469085,0.38412093882855225,0.2856020753848307,-0.5032417505610909,0.6519826241701234,0.4381153154182881,0.09282615695039223,0.10972481308647088,0.07859353173602808,0.06455751511179297,0.04485639267186354,,,,,NO_POSITIVE_IS_EDGE
TSMOM_60_long_short,TSMOM,60,long_short,20.703030303030303,23.340220385674932,27.0,0.12048799685163321,0.1081499079322172,0.1101742551995503,0.5004329004329005,0.5275482093663911,0.49072512647554806,-0.28957156878792745,-0.1641787619070849,-0.11540463134439705,-0.024978075957814566,0.03355008804847828,-0.021237289812983118,-9.91193490389467e-05,0.00013313527003364398,-8.427495957532983e-05,1155,726,593,-0.2500922183481361,0.2739641465521032,-0.23615685893646965,-0.535415451799352,0.46500944140744527,-0.36226605357027775,0.09987546243059954,0.12246160116465327,0.08992874443124399,0.05852816400629285,0.0037407861448314483,,,,,NO_POSITIVE_IS_EDGE
TSMOM_120_long_short,TSMOM,120,long_short,20.631963470319636,23.015151515151516,26.895446880269816,0.08336753049081816,0.07964707259443154,0.09776077023969097,0.4922374429223744,0.512396694214876,0.5295109612141653,-0.33352238141646606,-0.26709795219635757,-0.10720347306374811,-0.03102089797069489,0.00725289169652798,-0.01707207347151285,-0.00012309880147101147,2.8781316256063415e-05,-6.774632329965416e-05,1095,726,593,-0.32724347983961466,0.06289408540645845,-0.20825278052168777,-0.6821467139933541,0.10675244878120303,-0.31946102808271387,0.09479454865196565,0.11531913771629783,0.08197764960806819,0.03827378966722287,0.013948824499182041,,,,,NO_POSITIVE_IS_EDGE
MA_120_long_short,MA,120,long_short,20.633211678832115,23.019283746556475,26.898819561551434,0.09955327519196132,0.09100085475669378,0.11223159078133782,0.4844890510948905,0.509641873278237,0.47892074198988194,-0.34929667763459193,-0.20829799217515477,-0.16516463879770393,-0.043548310774658046,0.006147580506242511,-0.062241855329236324,-0.00017281075704229384,2.4395160739057585e-05,-0.00024699148940173144,1096,726,593,-0.45336327170510793,0.049081008087764603,-0.7022643668967016,-0.9454778096658006,0.08330700364204466,-1.0772777970727394,0.09605610664241065,0.12525375386034585,0.08863023422971379,0.04969589128090056,-0.01869354455457828,,,,,NO_POSITIVE_IS_EDGE
REVERSAL_5_long_short,REVERSAL,5,long_short,20.76198347107438,23.71900826446281,27.0,0.40991628206504244,0.4008864305579481,0.40322278433576914,0.4727272727272727,0.46831955922865015,0.4468802698145025,-0.3201300812232324,-0.3185580369288181,-0.26458408612716267,-0.053270151560903624,-0.10749071529424586,-0.0908044118780488,-0.00021138949032104614,-0.00042655045751684867,-0.0003603349677700349,1210,726,593,-0.606725820733147,-1.0145995536490708,-1.038348591066617,-1.3294894414306047,-1.722117209979043,-1.5928330348311193,0.08779938110518154,0.10594398046761284,0.08745079702450628,-0.05422056373334224,-0.03753426031714518,,,,,NO_POSITIVE_IS_EDGE
REVERSAL_10_long_short,REVERSAL,10,long_short,20.756846473029047,23.68457300275482,27.0,0.2857724847766342,0.28044320197841577,0.27918306164511897,0.45726141078838173,0.46143250688705234,0.49409780775716694,-0.38887290249585016,-0.22381424246972947,-0.14409927591278748,-0.09505805381077181,-0.07134656934542107,-0.010127790076873562,-0.0003772144992490945,-0.00028312130692627406,-4.0189643162196675e-05,1205,726,593,-1.0830854262017848,-0.6190489136514257,-0.10939796640940584,-2.3684049775892277,-1.0507345328348963,-0.16781714381800253,0.08776597995979495,0.11525190945669751,0.09257749855213755,0.02371148446535075,0.08493026373389825,,,,,NO_POSITIVE_IS_EDGE
REVERSAL_3_long_short,REVERSAL,3,long_short,20.764026402640265,23.732782369146005,27.0,0.5418106096323918,0.5313758503089562,0.5312597589157454,0.45544554455445546,0.46831955922865015,0.4300168634064081,-0.45031173463082275,-0.32933863435674504,-0.2397951065376721,-0.11237725102171812,-0.10918955887178834,-0.10550290205798733,-0.00044594147230840527,-0.00043329190028487436,-0.000418662309753918,1212,726,593,-1.2981632210588883,-1.0113443525731325,-1.239280402334048,-2.846953280426111,-1.7165920372400505,-1.901063651686343,0.08656634943798056,0.10796476847275677,0.08513238961843038,0.0031876921499297828,0.006874348963730792,,,,,NO_POSITIVE_IS_EDGE
BREAKOUT_20_long_flat,BREAKOUT,20,long_flat,20.74644351464435,23.615702479338843,27.0,0.022041333840497022,0.02301110664088266,0.02298419836362501,0.5447698744769874,0.5413223140495868,0.521079258010118,-0.1219951989155178,-0.11770044798011248,-0.09622466252549333,0.08934618247965417,0.049307987643273925,0.03549040529354111,0.0003545483431732309,0.0001956666176320394,0.00014083494164103614,1195,726,593,1.01262419403595,0.4913269145935356,0.40542576537160213,2.205118748579262,0.833947277331533,0.6219255824214311,0.0882323205448538,0.10035678115469286,0.08753860342598498,-0.04003819483638025,-0.05385577718611306,0.5518757072189658,0.39722352213115486,0.4852016350066515,0.4003713991423839,PARTIAL_DECAY
MA_60_long_flat,MA,60,long_flat,20.70415224913495,23.34710743801653,27.0,0.061708346440180355,0.06287004293621852,0.06789082505777277,0.5337370242214533,0.5206611570247934,0.5177065767284992,-0.14736249631779486,-0.10912613381367187,-0.11546823826214603,0.06365869298803341,0.040075297427675155,0.028191991999262613,0.00025261386106362465,0.00015902895804632998,0.00011187298412405799,1156,726,593,0.709977783796374,0.3813064222080911,0.32635086123798007,1.5206294804381817,0.6472054413964508,0.5006242000015304,0.08966293656068978,0.10509998020910538,0.08638552964842516,-0.023583395560358253,-0.03546670098877079,0.6295337768748807,0.44286162150018,0.5370681039752817,0.4596634834021504,PARTIAL_DECAY
BREAKOUT_20_long_short,BREAKOUT,20,long_short,20.6756077116513,23.524793388429753,27.0,0.044100145134850936,0.046135039319552436,0.04596839672725002,0.5046102263202011,0.5454545454545454,0.521079258010118,-0.12530708974917326,-0.13254040665711808,-0.13666440613272612,0.05978264188499916,0.04268447535506008,0.03385435602727623,0.0002372327058928538,0.00016938283871055585,0.00013434268264792156,1193,726,593,0.6400062194334837,0.3662979755264116,0.3448766313597668,1.3925286714010676,0.6217310517886343,0.5290428437012897,0.093409470204707,0.11652937828476301,0.09816367056763611,-0.017098166529939084,-0.02592828585772293,0.7139944640982919,0.5662907318883655,0.5723350248856155,0.5388644998872704,PARTIAL_DECAY
TSMOM_120_long_flat,TSMOM,120,long_flat,20.631963470319636,23.015151515151516,26.895446880269816,0.04214137460712803,0.03979244474932581,0.04881672696175226,0.5205479452054794,0.5247933884297521,0.5261382799325464,-0.217162974267601,-0.19149754670223917,-0.07018624797299189,0.02828453261239213,0.04013683223725656,0.010748125370827815,0.00011224020877933385,0.00015927314379863715,4.265129115407863e-05,1095,726,593,0.31526402771790357,0.3606938128406994,0.15502485797805132,0.6571752648929139,0.612218899951117,0.23780907214771826,0.0897169677655104,0.11127674168057607,0.06933162533423867,0.011852299624864428,-0.017536407241564314,1.4190381996862713,0.3800001052914272,1.1441007572340163,0.4917302462327439,PARTIAL_DECAY
BREAKOUT_120_long_flat,BREAKOUT,120,long_flat,20.631963470319636,23.015151515151516,26.895446880269816,0.005111585522544427,0.003923079156640062,0.0033944932089957384,0.5159817351598174,0.5179063360881543,0.5480607082630692,-0.19997380272394671,-0.16675258118663083,-0.07472275587940858,0.02147510196505323,0.0571579415602061,0.033384787196959705,8.521865859148108e-05,0.00022681722841351627,0.00013247931427364963,1095,726,593,0.26135863142072974,0.5200713765062907,0.49046159662892247,0.5448082011743375,0.8827363117574872,0.7523710631937885,0.08216718096630624,0.10990403268139626,0.06806809631258091,0.035682839595152865,0.011909685231906473,2.6615911604620135,1.5545810795817077,1.9898764149445307,1.8765846529070145,ROBUST
MA_60_long_short,MA,60,long_short,20.70415224913495,23.34710743801653,27.0,0.12280928414146407,0.12590626149645193,0.13578165011554555,0.5051903114186851,0.5151515151515151,0.5160202360876898,-0.20950376882204091,-0.11314484746745923,-0.11339925085747815,0.01707531886403915,0.02010196840770005,0.019257529438719254,6.775920184142519e-05,7.976971590357163e-05,7.64187676139653e-05,1156,726,593,0.17574620781353384,0.16316022416323517,0.19350843312146948,0.3764129959778039,0.2769378608584835,0.29684310976689154,0.097158960506027,0.12320385382401072,0.09951777877624012,0.0030266495436609003,0.002182210574680106,1.1772528857446443,1.1277991112233852,0.9283854610185822,1.1010674741089226,ROBUST
TSMOM_20_long_flat,TSMOM,20,long_flat,20.74644351464435,23.615702479338843,27.0,0.09895017116774439,0.09469831068795015,0.10386609206170756,0.5389121338912134,0.5289256198347108,0.5193929173693086,-0.11105520696364557,-0.10430535120209794,-0.09734722124727324,0.08703276846396035,0.05285338093399993,0.02068810076728933,0.0003453681288252395,0.00020973563862698385,8.209563796543385e-05,1195,726,593,1.0009469066006178,0.5273628247055655,0.24099706758406944,2.179689961070669,0.8951123554729422,0.3696909629848055,0.08695043452358339,0.10022204535086211,0.0858437862945054,-0.03417938752996042,-0.06634466769667102,0.6072813937417851,0.23770473044134088,0.5268639337690522,0.2407690817513344,SEVERE_DECAY
MA_20_long_flat,MA,20,long_flat,20.747491638795985,23.62258953168044,27.0,0.11709449970319535,0.11690614628182003,0.12066704140903127,0.5192307692307693,0.5165289256198347,0.5092748735244519,-0.13679073363432237,-0.1192987267291249,-0.11977824247813007,0.07064264172017685,0.04960386937485289,6.486349604884396e-05,0.00028032794333403516,0.00019684075148751145,2.573948255906506e-07,1196,726,593,0.8405902655319712,0.4953659530309248,0.0007620205289133541,1.8312585938153667,0.8408028861081958,0.001168944111944002,0.08403932881077364,0.10013580681382882,0.0851204050123685,-0.021038772345323968,-0.07057777822412802,0.7021802719572575,0.0009181918239379451,0.5893072681699808,0.0009065302801610556,SEVERE_DECAY
TSMOM_20_long_short,TSMOM,20,long_short,20.74644351464435,23.615702479338843,27.0,0.19782245648354432,0.18944801279422188,0.20773218412341513,0.5129707112970712,0.522038567493113,0.5278246205733558,-0.10669371413209316,-0.14664552663954633,-0.1517763541228231,0.0480857894454925,0.05012004661012916,0.004249746974772646,0.0001908166247837004,0.00019888907384971887,1.686407529671685e-05,1195,726,593,0.5156481214239418,0.42837504015227545,0.044764259161753375,1.1228897619853253,0.727096741092059,0.06866864498688174,0.09325310700775076,0.11700038964061228,0.09493616233916441,0.002034257164636656,-0.04383604247071986,1.0423047471632463,0.08837843828247706,0.8307507045101509,0.08681164015130832,SEVERE_DECAY
TSMOM_60_long_flat,TSMOM,60,long_flat,20.703030303030303,23.340220385674932,27.0,0.060591255786060984,0.05405175356576722,0.05508712759977515,0.529004329004329,0.5151515151515151,0.5227655986509275,-0.19812332115558284,-0.1383970306841109,-0.10282033561276627,0.041855007453157705,0.04648576310674236,0.00794458237341143,0.0001660912994172925,0.00018446731391564427,3.1526120529410436e-05,1155,726,593,0.4548634759812227,0.4324826805096204,0.09866493544860253,0.973804523419811,0.7340687904354151,0.1513526092432781,0.09201663721816507,0.10748583747207029,0.08052082877558865,0.004630755653584652,-0.03391042507974627,1.1106380319909677,0.1898119928016417,0.950796674929059,0.21691109675439305,SEVERE_DECAY
BREAKOUT_60_long_flat,BREAKOUT,60,long_flat,20.703030303030303,23.340220385674932,27.0,0.009461779202038943,0.009086963982460448,0.00918118793329586,0.5177489177489177,0.5179063360881543,0.5193929173693086,-0.21789798535077054,-0.15930298548028032,-0.11767019395674794,0.039616614373361864,0.03890714261555859,0.0038627297437825257,0.0001572087871958804,0.00015439342307761345,1.532829263405764e-05,1155,726,593,0.43691877866507084,0.35413204982644836,0.04991386662448427,0.9353872216565244,0.6010813777887978,0.07656817405989262,0.09067272066996873,0.10986620000823435,0.07738790851133419,-0.0007094717578032747,-0.03575388462957934,0.9820915600935267,0.09750277263419607,0.810521467876563,0.11424060732062694,SEVERE_DECAY
