commodity,mom_side_label,risk_state,horizon,n_state_obs,n_end_within_h,p_end_within_h,p_survive_beyond_h,hist_n_episodes,hist_n_ended,hist_end_risk_rate,hist_duration_reliability,survival_sample_reliability
AG,UP,RISK,1,67,33,0.4925373134328358,0.5074626865671642,102,102,0.4803921568627451,HIGH,HIGH
AG,UP,RISK,2,67,54,0.8059701492537313,0.19402985074626866,102,102,0.4803921568627451,HIGH,HIGH
AG,UP,RISK,3,67,62,0.9253731343283582,0.07462686567164178,102,102,0.4803921568627451,HIGH,HIGH
AG,UP,RISK,5,67,67,1.0,0.0,102,102,0.4803921568627451,HIGH,HIGH
AG,UP,RISK,10,67,67,1.0,0.0,102,102,0.4803921568627451,HIGH,HIGH
AG,UP,RISK,20,67,67,1.0,0.0,102,102,0.4803921568627451,HIGH,HIGH
AG,DOWN,RISK,1,55,34,0.6181818181818182,0.38181818181818183,88,88,0.4772727272727273,HIGH,HIGH
AG,DOWN,RISK,2,55,50,0.9090909090909091,0.09090909090909094,88,88,0.4772727272727273,HIGH,HIGH
AG,DOWN,RISK,3,55,54,0.9818181818181818,0.018181818181818188,88,88,0.4772727272727273,HIGH,HIGH
AG,DOWN,RISK,5,55,55,1.0,0.0,88,88,0.4772727272727273,HIGH,HIGH
AG,DOWN,RISK,10,55,55,1.0,0.0,88,88,0.4772727272727273,HIGH,HIGH
AG,DOWN,RISK,20,55,55,1.0,0.0,88,88,0.4772727272727273,HIGH,HIGH
AG,DOWN,NO_RISK,1,76,54,0.7105263157894737,0.2894736842105263,88,88,0.4772727272727273,HIGH,HIGH
AG,DOWN,NO_RISK,2,76,67,0.881578947368421,0.11842105263157898,88,88,0.4772727272727273,HIGH,HIGH
AG,DOWN,NO_RISK,3,76,74,0.9736842105263158,0.02631578947368418,88,88,0.4772727272727273,HIGH,HIGH
AG,DOWN,NO_RISK,5,76,76,1.0,0.0,88,88,0.4772727272727273,HIGH,HIGH
AG,DOWN,NO_RISK,10,76,76,1.0,0.0,88,88,0.4772727272727273,HIGH,HIGH
AG,DOWN,NO_RISK,20,76,76,1.0,0.0,88,88,0.4772727272727273,HIGH,HIGH
AG,UP,NO_RISK,1,105,69,0.6571428571428571,0.34285714285714286,102,102,0.4803921568627451,HIGH,HIGH
AG,UP,NO_RISK,2,105,90,0.8571428571428571,0.1428571428571429,102,102,0.4803921568627451,HIGH,HIGH
AG,UP,NO_RISK,3,105,98,0.9333333333333333,0.06666666666666665,102,102,0.4803921568627451,HIGH,HIGH
AG,UP,NO_RISK,5,105,104,0.9904761904761905,0.00952380952380949,102,102,0.4803921568627451,HIGH,HIGH
AG,UP,NO_RISK,10,105,105,1.0,0.0,102,102,0.4803921568627451,HIGH,HIGH
AG,UP,NO_RISK,20,105,105,1.0,0.0,102,102,0.4803921568627451,HIGH,HIGH
CF,UP,RISK,1,122,27,0.22131147540983606,0.7786885245901639,156,156,0.41025641025641024,HIGH,HIGH
CF,UP,RISK,2,122,67,0.5491803278688525,0.4508196721311475,156,156,0.41025641025641024,HIGH,HIGH
CF,UP,RISK,3,122,91,0.7459016393442623,0.25409836065573765,156,156,0.41025641025641024,HIGH,HIGH
CF,UP,RISK,5,122,111,0.9098360655737705,0.0901639344262295,156,156,0.41025641025641024,HIGH,HIGH
CF,UP,RISK,10,122,122,1.0,0.0,156,156,0.41025641025641024,HIGH,HIGH
CF,UP,RISK,20,122,122,1.0,0.0,156,156,0.41025641025641024,HIGH,HIGH
CF,DOWN,RISK,1,104,23,0.22115384615384615,0.7788461538461539,144,144,0.3958333333333333,HIGH,HIGH
CF,DOWN,RISK,2,104,64,0.6153846153846154,0.3846153846153846,144,144,0.3958333333333333,HIGH,HIGH
CF,DOWN,RISK,3,104,87,0.8365384615384616,0.16346153846153844,144,144,0.3958333333333333,HIGH,HIGH
CF,DOWN,RISK,5,104,99,0.9519230769230769,0.04807692307692313,144,144,0.3958333333333333,HIGH,HIGH
CF,DOWN,RISK,10,104,104,1.0,0.0,144,144,0.3958333333333333,HIGH,HIGH
CF,DOWN,RISK,20,104,104,1.0,0.0,144,144,0.3958333333333333,HIGH,HIGH
CF,UP,NO_RISK,1,239,129,0.5397489539748954,0.4602510460251046,156,156,0.41025641025641024,HIGH,HIGH
CF,UP,NO_RISK,2,239,193,0.8075313807531381,0.19246861924686187,156,156,0.41025641025641024,HIGH,HIGH
CF,UP,NO_RISK,3,239,220,0.9205020920502092,0.07949790794979084,156,156,0.41025641025641024,HIGH,HIGH
CF,UP,NO_RISK,5,239,235,0.9832635983263598,0.01673640167364021,156,156,0.41025641025641024,HIGH,HIGH
CF,UP,NO_RISK,10,239,239,1.0,0.0,156,156,0.41025641025641024,HIGH,HIGH
CF,UP,NO_RISK,20,239,239,1.0,0.0,156,156,0.41025641025641024,HIGH,HIGH
CF,DOWN,NO_RISK,1,212,121,0.5707547169811321,0.4292452830188679,144,144,0.3958333333333333,HIGH,HIGH
CF,DOWN,NO_RISK,2,212,167,0.7877358490566038,0.21226415094339623,144,144,0.3958333333333333,HIGH,HIGH
CF,DOWN,NO_RISK,3,212,185,0.8726415094339622,0.12735849056603776,144,144,0.3958333333333333,HIGH,HIGH
CF,DOWN,NO_RISK,5,212,206,0.9716981132075472,0.028301886792452824,144,144,0.3958333333333333,HIGH,HIGH
CF,DOWN,NO_RISK,10,212,212,1.0,0.0,144,144,0.3958333333333333,HIGH,HIGH
CF,DOWN,NO_RISK,20,212,212,1.0,0.0,144,144,0.3958333333333333,HIGH,HIGH
EB,DOWN,RISK,1,113,7,0.061946902654867256,0.9380530973451328,33,32,0.42424242424242425,MEDIUM,HIGH
EB,DOWN,RISK,2,112,13,0.11607142857142858,0.8839285714285714,33,32,0.42424242424242425,MEDIUM,HIGH
EB,DOWN,RISK,3,111,19,0.17117117117117117,0.8288288288288288,33,32,0.42424242424242425,MEDIUM,HIGH
EB,DOWN,RISK,5,109,30,0.27522935779816515,0.7247706422018348,33,32,0.42424242424242425,MEDIUM,HIGH
EB,DOWN,RISK,10,105,60,0.5714285714285714,0.4285714285714286,33,32,0.42424242424242425,MEDIUM,HIGH
EB,DOWN,RISK,20,105,93,0.8857142857142857,0.11428571428571432,33,32,0.42424242424242425,MEDIUM,HIGH
EB,UP,RISK,1,71,5,0.07042253521126761,0.9295774647887324,36,36,0.3055555555555556,MEDIUM,HIGH
EB,UP,RISK,2,71,8,0.11267605633802817,0.8873239436619719,36,36,0.3055555555555556,MEDIUM,HIGH
EB,UP,RISK,3,71,12,0.16901408450704225,0.8309859154929577,36,36,0.3055555555555556,MEDIUM,HIGH
EB,UP,RISK,5,71,22,0.30985915492957744,0.6901408450704225,36,36,0.3055555555555556,MEDIUM,HIGH
EB,UP,RISK,10,71,46,0.647887323943662,0.352112676056338,36,36,0.3055555555555556,MEDIUM,HIGH
EB,UP,RISK,20,71,70,0.9859154929577465,0.014084507042253502,36,36,0.3055555555555556,MEDIUM,HIGH
EB,UP,NO_RISK,1,244,31,0.12704918032786885,0.8729508196721312,36,36,0.3055555555555556,MEDIUM,HIGH
EB,UP,NO_RISK,2,244,52,0.21311475409836064,0.7868852459016393,36,36,0.3055555555555556,MEDIUM,HIGH
EB,UP,NO_RISK,3,244,70,0.28688524590163933,0.7131147540983607,36,36,0.3055555555555556,MEDIUM,HIGH
EB,UP,NO_RISK,5,244,103,0.42213114754098363,0.5778688524590163,36,36,0.3055555555555556,MEDIUM,HIGH
EB,UP,NO_RISK,10,244,162,0.6639344262295082,0.33606557377049184,36,36,0.3055555555555556,MEDIUM,HIGH
EB,UP,NO_RISK,20,244,203,0.8319672131147541,0.16803278688524592,36,36,0.3055555555555556,MEDIUM,HIGH
EB,DOWN,NO_RISK,1,188,25,0.13297872340425532,0.8670212765957447,33,32,0.42424242424242425,MEDIUM,HIGH
EB,DOWN,NO_RISK,2,188,45,0.2393617021276596,0.7606382978723404,33,32,0.42424242424242425,MEDIUM,HIGH
EB,DOWN,NO_RISK,3,188,64,0.3404255319148936,0.6595744680851063,33,32,0.42424242424242425,MEDIUM,HIGH
EB,DOWN,NO_RISK,5,188,92,0.48936170212765956,0.5106382978723405,33,32,0.42424242424242425,MEDIUM,HIGH
EB,DOWN,NO_RISK,10,187,139,0.7433155080213903,0.25668449197860965,33,32,0.42424242424242425,MEDIUM,HIGH
EB,DOWN,NO_RISK,20,187,170,0.9090909090909091,0.09090909090909094,33,32,0.42424242424242425,MEDIUM,HIGH
FG,UP,RISK,1,166,2,0.012048192771084338,0.9879518072289156,20,20,0.5,MEDIUM,HIGH
FG,UP,RISK,2,166,4,0.024096385542168676,0.9759036144578314,20,20,0.5,MEDIUM,HIGH
FG,UP,RISK,3,166,8,0.04819277108433735,0.9518072289156626,20,20,0.5,MEDIUM,HIGH
FG,UP,RISK,5,166,17,0.10240963855421686,0.8975903614457832,20,20,0.5,MEDIUM,HIGH
FG,UP,RISK,10,166,49,0.29518072289156627,0.7048192771084337,20,20,0.5,MEDIUM,HIGH
FG,UP,RISK,20,166,102,0.6144578313253012,0.3855421686746988,20,20,0.5,MEDIUM,HIGH
FG,UP,NO_RISK,1,142,18,0.1267605633802817,0.8732394366197183,20,20,0.5,MEDIUM,HIGH
FG,UP,NO_RISK,2,142,30,0.2112676056338028,0.7887323943661972,20,20,0.5,MEDIUM,HIGH
FG,UP,NO_RISK,3,142,40,0.28169014084507044,0.7183098591549295,20,20,0.5,MEDIUM,HIGH
FG,UP,NO_RISK,5,142,57,0.4014084507042254,0.5985915492957746,20,20,0.5,MEDIUM,HIGH
FG,UP,NO_RISK,10,142,76,0.5352112676056338,0.46478873239436624,20,20,0.5,MEDIUM,HIGH
FG,UP,NO_RISK,20,142,96,0.676056338028169,0.323943661971831,20,20,0.5,MEDIUM,HIGH
FG,DOWN,NO_RISK,1,81,13,0.16049382716049382,0.8395061728395061,19,19,0.47368421052631576,LOW,HIGH
FG,DOWN,NO_RISK,2,81,22,0.2716049382716049,0.7283950617283951,19,19,0.47368421052631576,LOW,HIGH
FG,DOWN,NO_RISK,3,81,31,0.38271604938271603,0.617283950617284,19,19,0.47368421052631576,LOW,HIGH
FG,DOWN,NO_RISK,5,81,49,0.6049382716049383,0.3950617283950617,19,19,0.47368421052631576,LOW,HIGH
FG,DOWN,NO_RISK,10,81,70,0.8641975308641975,0.13580246913580252,19,19,0.47368421052631576,LOW,HIGH
FG,DOWN,NO_RISK,20,81,80,0.9876543209876543,0.012345679012345734,19,19,0.47368421052631576,LOW,HIGH
FG,DOWN,RISK,1,65,6,0.09230769230769231,0.9076923076923077,19,19,0.47368421052631576,LOW,HIGH
FG,DOWN,RISK,2,65,13,0.2,0.8,19,19,0.47368421052631576,LOW,HIGH
FG,DOWN,RISK,3,65,18,0.27692307692307694,0.7230769230769231,19,19,0.47368421052631576,LOW,HIGH
FG,DOWN,RISK,5,65,24,0.36923076923076925,0.6307692307692307,19,19,0.47368421052631576,LOW,HIGH
FG,DOWN,RISK,10,65,36,0.5538461538461539,0.4461538461538461,19,19,0.47368421052631576,LOW,HIGH
FG,DOWN,RISK,20,65,50,0.7692307692307693,0.23076923076923073,19,19,0.47368421052631576,LOW,HIGH
LH,UP,RISK,1,23,3,0.13043478260869565,0.8695652173913043,24,24,0.25,MEDIUM,MEDIUM
LH,UP,RISK,2,23,5,0.21739130434782608,0.782608695652174,24,24,0.25,MEDIUM,MEDIUM
LH,UP,RISK,3,23,7,0.30434782608695654,0.6956521739130435,24,24,0.25,MEDIUM,MEDIUM
LH,UP,RISK,5,23,11,0.4782608695652174,0.5217391304347826,24,24,0.25,MEDIUM,MEDIUM
LH,UP,RISK,10,23,17,0.7391304347826086,0.26086956521739135,24,24,0.25,MEDIUM,MEDIUM
LH,UP,RISK,20,23,23,1.0,0.0,24,24,0.25,MEDIUM,MEDIUM
LH,DOWN,RISK,1,124,5,0.04032258064516129,0.9596774193548387,33,33,0.30303030303030304,MEDIUM,HIGH
LH,DOWN,RISK,2,124,10,0.08064516129032258,0.9193548387096774,33,33,0.30303030303030304,MEDIUM,HIGH
LH,DOWN,RISK,3,124,16,0.12903225806451613,0.8709677419354839,33,33,0.30303030303030304,MEDIUM,HIGH
LH,DOWN,RISK,5,124,25,0.20161290322580644,0.7983870967741935,33,33,0.30303030303030304,MEDIUM,HIGH
LH,DOWN,RISK,10,124,47,0.3790322580645161,0.6209677419354839,33,33,0.30303030303030304,MEDIUM,HIGH
LH,DOWN,RISK,20,124,89,0.717741935483871,0.282258064516129,33,33,0.30303030303030304,MEDIUM,HIGH
LH,DOWN,NO_RISK,1,235,28,0.11914893617021277,0.8808510638297873,33,33,0.30303030303030304,MEDIUM,HIGH
LH,DOWN,NO_RISK,2,235,50,0.2127659574468085,0.7872340425531915,33,33,0.30303030303030304,MEDIUM,HIGH
LH,DOWN,NO_RISK,3,235,68,0.28936170212765955,0.7106382978723405,33,33,0.30303030303030304,MEDIUM,HIGH
LH,DOWN,NO_RISK,5,235,99,0.42127659574468085,0.5787234042553191,33,33,0.30303030303030304,MEDIUM,HIGH
LH,DOWN,NO_RISK,10,235,145,0.6170212765957447,0.3829787234042553,33,33,0.30303030303030304,MEDIUM,HIGH
LH,DOWN,NO_RISK,20,235,194,0.825531914893617,0.174468085106383,33,33,0.30303030303030304,MEDIUM,HIGH
LH,UP,NO_RISK,1,112,21,0.1875,0.8125,24,24,0.25,MEDIUM,HIGH
LH,UP,NO_RISK,2,112,37,0.33035714285714285,0.6696428571428572,24,24,0.25,MEDIUM,HIGH
LH,UP,NO_RISK,3,112,50,0.44642857142857145,0.5535714285714286,24,24,0.25,MEDIUM,HIGH
LH,UP,NO_RISK,5,112,69,0.6160714285714286,0.3839285714285714,24,24,0.25,MEDIUM,HIGH
LH,UP,NO_RISK,10,112,97,0.8660714285714286,0.1339285714285714,24,24,0.25,MEDIUM,HIGH
LH,UP,NO_RISK,20,112,112,1.0,0.0,24,24,0.25,MEDIUM,HIGH
M,UP,NO_RISK,1,255,128,0.5019607843137255,0.4980392156862745,161,160,0.4161490683229814,HIGH,HIGH
M,UP,NO_RISK,2,254,192,0.7559055118110236,0.2440944881889764,161,160,0.4161490683229814,HIGH,HIGH
M,UP,NO_RISK,3,254,212,0.8346456692913385,0.16535433070866146,161,160,0.4161490683229814,HIGH,HIGH
M,UP,NO_RISK,5,254,243,0.9566929133858267,0.04330708661417326,161,160,0.4161490683229814,HIGH,HIGH
M,UP,NO_RISK,10,254,254,1.0,0.0,161,160,0.4161490683229814,HIGH,HIGH
M,UP,NO_RISK,20,254,254,1.0,0.0,161,160,0.4161490683229814,HIGH,HIGH
M,UP,RISK,1,126,32,0.25396825396825395,0.746031746031746,161,160,0.4161490683229814,HIGH,HIGH
M,UP,RISK,2,126,76,0.6031746031746031,0.39682539682539686,161,160,0.4161490683229814,HIGH,HIGH
M,UP,RISK,3,126,103,0.8174603174603174,0.18253968253968256,161,160,0.4161490683229814,HIGH,HIGH
M,UP,RISK,5,126,118,0.9365079365079365,0.06349206349206349,161,160,0.4161490683229814,HIGH,HIGH
M,UP,RISK,10,126,126,1.0,0.0,161,160,0.4161490683229814,HIGH,HIGH
M,UP,RISK,20,126,126,1.0,0.0,161,160,0.4161490683229814,HIGH,HIGH
M,DOWN,NO_RISK,1,233,124,0.5321888412017167,0.4678111587982833,148,148,0.3918918918918919,HIGH,HIGH
M,DOWN,NO_RISK,2,233,178,0.7639484978540773,0.23605150214592274,148,148,0.3918918918918919,HIGH,HIGH
M,DOWN,NO_RISK,3,233,201,0.8626609442060086,0.13733905579399142,148,148,0.3918918918918919,HIGH,HIGH
M,DOWN,NO_RISK,5,233,223,0.9570815450643777,0.0429184549356223,148,148,0.3918918918918919,HIGH,HIGH
M,DOWN,NO_RISK,10,233,233,1.0,0.0,148,148,0.3918918918918919,HIGH,HIGH
M,DOWN,NO_RISK,20,233,233,1.0,0.0,148,148,0.3918918918918919,HIGH,HIGH
M,DOWN,RISK,1,99,24,0.24242424242424243,0.7575757575757576,148,148,0.3918918918918919,HIGH,HIGH
M,DOWN,RISK,2,99,62,0.6262626262626263,0.3737373737373737,148,148,0.3918918918918919,HIGH,HIGH
M,DOWN,RISK,3,99,82,0.8282828282828283,0.1717171717171717,148,148,0.3918918918918919,HIGH,HIGH
M,DOWN,RISK,5,99,95,0.9595959595959596,0.04040404040404044,148,148,0.3918918918918919,HIGH,HIGH
M,DOWN,RISK,10,99,99,1.0,0.0,148,148,0.3918918918918919,HIGH,HIGH
M,DOWN,RISK,20,99,99,1.0,0.0,148,148,0.3918918918918919,HIGH,HIGH
SA,UP,NO_RISK,1,59,36,0.6101694915254238,0.38983050847457623,52,52,0.4423076923076923,HIGH,HIGH
SA,UP,NO_RISK,2,59,46,0.7796610169491526,0.22033898305084743,52,52,0.4423076923076923,HIGH,HIGH
SA,UP,NO_RISK,3,59,54,0.9152542372881356,0.0847457627118644,52,52,0.4423076923076923,HIGH,HIGH
SA,UP,NO_RISK,5,59,59,1.0,0.0,52,52,0.4423076923076923,HIGH,HIGH
SA,UP,NO_RISK,10,59,59,1.0,0.0,52,52,0.4423076923076923,HIGH,HIGH
SA,UP,NO_RISK,20,59,59,1.0,0.0,52,52,0.4423076923076923,HIGH,HIGH
SA,DOWN,RISK,1,42,26,0.6190476190476191,0.38095238095238093,74,74,0.4189189189189189,HIGH,MEDIUM
SA,DOWN,RISK,2,42,38,0.9047619047619048,0.09523809523809523,74,74,0.4189189189189189,HIGH,MEDIUM
SA,DOWN,RISK,3,42,41,0.9761904761904762,0.023809523809523836,74,74,0.4189189189189189,HIGH,MEDIUM
SA,DOWN,RISK,5,42,42,1.0,0.0,74,74,0.4189189189189189,HIGH,MEDIUM
SA,DOWN,RISK,10,42,42,1.0,0.0,74,74,0.4189189189189189,HIGH,MEDIUM
SA,DOWN,RISK,20,42,42,1.0,0.0,74,74,0.4189189189189189,HIGH,MEDIUM
SA,DOWN,NO_RISK,1,69,48,0.6956521739130435,0.30434782608695654,74,74,0.4189189189189189,HIGH,HIGH
SA,DOWN,NO_RISK,2,69,59,0.855072463768116,0.14492753623188404,74,74,0.4189189189189189,HIGH,HIGH
SA,DOWN,NO_RISK,3,69,67,0.9710144927536232,0.02898550724637683,74,74,0.4189189189189189,HIGH,HIGH
SA,DOWN,NO_RISK,5,69,69,1.0,0.0,74,74,0.4189189189189189,HIGH,HIGH
SA,DOWN,NO_RISK,10,69,69,1.0,0.0,74,74,0.4189189189189189,HIGH,HIGH
SA,DOWN,NO_RISK,20,69,69,1.0,0.0,74,74,0.4189189189189189,HIGH,HIGH
SA,UP,RISK,1,33,16,0.48484848484848486,0.5151515151515151,52,52,0.4423076923076923,HIGH,MEDIUM
SA,UP,RISK,2,33,24,0.7272727272727273,0.2727272727272727,52,52,0.4423076923076923,HIGH,MEDIUM
SA,UP,RISK,3,33,28,0.8484848484848485,0.1515151515151515,52,52,0.4423076923076923,HIGH,MEDIUM
SA,UP,RISK,5,33,33,1.0,0.0,52,52,0.4423076923076923,HIGH,MEDIUM
SA,UP,RISK,10,33,33,1.0,0.0,52,52,0.4423076923076923,HIGH,MEDIUM
SA,UP,RISK,20,33,33,1.0,0.0,52,52,0.4423076923076923,HIGH,MEDIUM
SP,DOWN,NO_RISK,1,78,11,0.14102564102564102,0.858974358974359,12,12,0.25,LOW,HIGH
SP,DOWN,NO_RISK,2,78,18,0.23076923076923078,0.7692307692307692,12,12,0.25,LOW,HIGH
SP,DOWN,NO_RISK,3,78,24,0.3076923076923077,0.6923076923076923,12,12,0.25,LOW,HIGH
SP,DOWN,NO_RISK,5,78,32,0.41025641025641024,0.5897435897435898,12,12,0.25,LOW,HIGH
SP,DOWN,NO_RISK,10,78,47,0.6025641025641025,0.39743589743589747,12,12,0.25,LOW,HIGH
SP,DOWN,NO_RISK,20,78,66,0.8461538461538461,0.15384615384615385,12,12,0.25,LOW,HIGH
SP,UP,NO_RISK,1,138,16,0.11594202898550725,0.8840579710144928,17,17,0.23529411764705882,LOW,HIGH
SP,UP,NO_RISK,2,138,28,0.2028985507246377,0.7971014492753623,17,17,0.23529411764705882,LOW,HIGH
SP,UP,NO_RISK,3,138,38,0.2753623188405797,0.7246376811594203,17,17,0.23529411764705882,LOW,HIGH
SP,UP,NO_RISK,5,138,54,0.391304347826087,0.6086956521739131,17,17,0.23529411764705882,LOW,HIGH
SP,UP,NO_RISK,10,138,84,0.6086956521739131,0.3913043478260869,17,17,0.23529411764705882,LOW,HIGH
SP,UP,NO_RISK,20,138,123,0.8913043478260869,0.10869565217391308,17,17,0.23529411764705882,LOW,HIGH
SP,UP,RISK,1,62,1,0.016129032258064516,0.9838709677419355,17,17,0.23529411764705882,LOW,HIGH
SP,UP,RISK,2,62,2,0.03225806451612903,0.967741935483871,17,17,0.23529411764705882,LOW,HIGH
SP,UP,RISK,3,62,3,0.04838709677419355,0.9516129032258065,17,17,0.23529411764705882,LOW,HIGH
SP,UP,RISK,5,62,5,0.08064516129032258,0.9193548387096774,17,17,0.23529411764705882,LOW,HIGH
SP,UP,RISK,10,62,11,0.1774193548387097,0.8225806451612903,17,17,0.23529411764705882,LOW,HIGH
SP,UP,RISK,20,62,18,0.2903225806451613,0.7096774193548387,17,17,0.23529411764705882,LOW,HIGH
SP,DOWN,RISK,1,36,1,0.027777777777777776,0.9722222222222222,12,12,0.25,LOW,MEDIUM
SP,DOWN,RISK,2,36,2,0.05555555555555555,0.9444444444444444,12,12,0.25,LOW,MEDIUM
SP,DOWN,RISK,3,36,3,0.08333333333333333,0.9166666666666666,12,12,0.25,LOW,MEDIUM
SP,DOWN,RISK,5,36,5,0.1388888888888889,0.8611111111111112,12,12,0.25,LOW,MEDIUM
SP,DOWN,RISK,10,36,10,0.2777777777777778,0.7222222222222222,12,12,0.25,LOW,MEDIUM
SP,DOWN,RISK,20,36,20,0.5555555555555556,0.4444444444444444,12,12,0.25,LOW,MEDIUM
V,UP,RISK,1,109,25,0.22935779816513763,0.7706422018348624,162,162,0.36419753086419754,HIGH,HIGH
V,UP,RISK,2,109,60,0.5504587155963303,0.4495412844036697,162,162,0.36419753086419754,HIGH,HIGH
V,UP,RISK,3,109,85,0.7798165137614679,0.22018348623853212,162,162,0.36419753086419754,HIGH,HIGH
V,UP,RISK,5,109,101,0.926605504587156,0.07339449541284404,162,162,0.36419753086419754,HIGH,HIGH
V,UP,RISK,10,109,109,1.0,0.0,162,162,0.36419753086419754,HIGH,HIGH
V,UP,RISK,20,109,109,1.0,0.0,162,162,0.36419753086419754,HIGH,HIGH
V,UP,NO_RISK,1,305,137,0.4491803278688525,0.5508196721311476,162,162,0.36419753086419754,HIGH,HIGH
V,UP,NO_RISK,2,305,215,0.7049180327868853,0.29508196721311475,162,162,0.36419753086419754,HIGH,HIGH
V,UP,NO_RISK,3,305,248,0.8131147540983606,0.18688524590163935,162,162,0.36419753086419754,HIGH,HIGH
V,UP,NO_RISK,5,305,293,0.9606557377049181,0.03934426229508192,162,162,0.36419753086419754,HIGH,HIGH
V,UP,NO_RISK,10,305,303,0.9934426229508196,0.006557377049180357,162,162,0.36419753086419754,HIGH,HIGH
V,UP,NO_RISK,20,305,305,1.0,0.0,162,162,0.36419753086419754,HIGH,HIGH
V,DOWN,RISK,1,105,23,0.21904761904761905,0.780952380952381,149,148,0.3691275167785235,HIGH,HIGH
V,DOWN,RISK,2,105,52,0.49523809523809526,0.5047619047619047,149,148,0.3691275167785235,HIGH,HIGH
V,DOWN,RISK,3,105,73,0.6952380952380952,0.3047619047619048,149,148,0.3691275167785235,HIGH,HIGH
V,DOWN,RISK,5,104,89,0.8557692307692307,0.14423076923076927,149,148,0.3691275167785235,HIGH,HIGH
V,DOWN,RISK,10,104,104,1.0,0.0,149,148,0.3691275167785235,HIGH,HIGH
V,DOWN,RISK,20,104,104,1.0,0.0,149,148,0.3691275167785235,HIGH,HIGH
V,DOWN,NO_RISK,1,287,125,0.4355400696864111,0.5644599303135889,149,148,0.3691275167785235,HIGH,HIGH
V,DOWN,NO_RISK,2,286,200,0.6993006993006993,0.30069930069930073,149,148,0.3691275167785235,HIGH,HIGH
V,DOWN,NO_RISK,3,285,236,0.8280701754385965,0.1719298245614035,149,148,0.3691275167785235,HIGH,HIGH
V,DOWN,NO_RISK,5,284,266,0.9366197183098591,0.06338028169014087,149,148,0.3691275167785235,HIGH,HIGH
V,DOWN,NO_RISK,10,281,281,1.0,0.0,149,148,0.3691275167785235,HIGH,HIGH
V,DOWN,NO_RISK,20,281,281,1.0,0.0,149,148,0.3691275167785235,HIGH,HIGH
