hl_n,bandwidth_p,max_lag,active_lag_count,hl_weight_grid_size,hl_weight_scale,Q_gsd,TQ_gsd,C_robust,D_robust,M_robust,pvalue,C_iid,D_iid,M_iid,pvalue_iid,decision,z_raw_mean,z_raw_second_moment,z_restandardized,z_used_mean,z_used_second_moment,symbol,best_model_name,sample_size,bandwidth_multiplier,base_bandwidth_p
2537,42.00724556478558,42,42,15,1.0,93.26094664224999,93.26094664224999,99.26518452094432,55.486173343681,-0.10821142488064757,0.5430860087845978,99.26518452094432,18.509874808533127,-0.324380253286551,0.6271749161008833,FAIL_TO_REJECT,-0.008172624069036839,1.075187449390133,True,-1.4003601414270797e-17,1.0,M,14_TARCH11_t,2537,2.0,21.00362278239279
2537,10.501811391196394,10,10,15,1.0,5.878282817907719,5.878282817907719,4.410207804679283,1.7645564126187256,0.8319796424358626,0.20271021771658781,4.410207804679281,1.6257702894133603,0.9030027321745281,0.1832622224411029,FAIL_TO_REJECT,0.01117115382430234,1.0020107901350048,True,-2.0305222050692655e-17,1.0,MA,05_GARCH11_ged,2537,0.5,21.00362278239279
2537,21.00362278239279,21,21,15,1.0,11.36103954798902,11.36103954798902,9.51662516335191,3.23442661041706,0.5702446234818986,0.2842558970602145,9.516625163351911,2.453362101382259,0.7517905259879654,0.22608852014505088,FAIL_TO_REJECT,0.01117115382430234,1.0020107901350048,True,-2.0305222050692655e-17,1.0,MA,05_GARCH11_ged,2537,1.0,21.00362278239279
2537,31.505434173589183,31,31,15,1.0,15.902698989576171,15.902698989576171,14.630783475936896,4.738662139489048,0.268412365388941,0.3941909612112343,14.630783475936898,3.0678885228832957,0.4145898731821872,0.33922108139360574,FAIL_TO_REJECT,0.01117115382430234,1.0020107901350048,True,-2.0305222050692655e-17,1.0,MA,05_GARCH11_ged,2537,1.5,21.00362278239279
2537,42.00724556478558,42,42,15,1.0,20.455127650855825,20.455127650855825,19.746871078166848,6.2329662163379265,0.11363074146503263,0.45476525850601823,19.74687107816685,3.5789907663208225,0.1978928192142437,0.42156446125766867,FAIL_TO_REJECT,0.01117115382430234,1.0020107901350048,True,-2.0305222050692655e-17,1.0,MA,05_GARCH11_ged,2537,2.0,21.00362278239279
2537,10.501811391196394,10,10,15,1.0,5.38275684296954,5.38275684296954,6.969856439836119,3.764681474104721,-0.42157606368119277,0.6633327596541546,6.969856439836117,2.5736351532600463,-0.616676219570666,0.7312758452012376,FAIL_TO_REJECT,0.0004971283889549299,0.9774499449697346,True,5.601440565708318e-18,1.0,OI,08_EGARCH11_t,2537,0.5,21.00362278239279
2537,21.00362278239279,21,21,15,1.0,13.31692589787517,13.31692589787517,15.039996779725072,7.205115834948589,-0.23914547958994722,0.5945036114621337,15.039996779725067,3.8837337531070704,-0.4436634927591018,0.6713570532082604,FAIL_TO_REJECT,0.0004971283889549299,0.9774499449697346,True,5.601440565708318e-18,1.0,OI,08_EGARCH11_t,2537,1.0,21.00362278239279
2537,31.505434173589183,31,31,15,1.0,21.738223148780396,21.738223148780396,23.12237086003307,10.48726082159506,-0.13198372146923978,0.5525014162561794,23.12237086003307,4.856544494748104,-0.28500669822947133,0.6121804948911884,FAIL_TO_REJECT,0.0004971283889549299,0.9774499449697346,True,5.601440565708318e-18,1.0,OI,08_EGARCH11_t,2537,1.5,21.00362278239279
2537,42.00724556478558,42,42,15,1.0,30.63913829810886,30.63913829810886,31.207793973958506,13.832154205326813,-0.04111114345664633,0.5163963545392909,31.207793973958495,5.665632167949179,-0.10036932490368031,0.5399744390278582,FAIL_TO_REJECT,0.0004971283889549299,0.9774499449697346,True,5.601440565708318e-18,1.0,OI,08_EGARCH11_t,2537,2.0,21.00362278239279
2537,10.501811391196394,10,10,15,1.0,9.273902526838981,9.273902526838981,5.66595341164879,2.794958566788237,1.2908774956675597,0.09837308003652767,5.66595341164879,2.1445976337424315,1.6823431390689998,0.046251160249058065,FAIL_TO_REJECT,0.00768312605397581,1.0085461147373243,True,-2.1005402121406193e-18,1.0,P,09_EGARCH11_skewt,2537,0.5,21.00362278239279
2537,21.00362278239279,21,21,15,1.0,15.825594733258976,15.825594733258976,12.226352407808527,5.231148420651728,0.6880405670084264,0.24571361772135036,12.226352407808523,3.236296413828728,1.1121485380853413,0.1330371450971204,FAIL_TO_REJECT,0.00768312605397581,1.0085461147373243,True,-2.1005402121406193e-18,1.0,P,09_EGARCH11_skewt,2537,1.0,21.00362278239279
2537,31.505434173589183,31,31,15,1.0,23.159769333519012,23.159769333519012,18.796696487322965,7.456002323340111,0.5851758968124214,0.2792147250332102,18.796696487322972,4.046934865032607,1.0781178822261293,0.14049057614618,FAIL_TO_REJECT,0.00768312605397581,1.0085461147373243,True,-2.1005402121406193e-18,1.0,P,09_EGARCH11_skewt,2537,1.5,21.00362278239279
2537,42.00724556478558,42,42,15,1.0,30.77196942231061,30.77196942231061,25.36951919499512,9.593998982782908,0.5631072336999993,0.2866809330235853,25.369519194995114,4.721143681009977,1.1443096402776227,0.12624762335555872,FAIL_TO_REJECT,0.00768312605397581,1.0085461147373243,True,-2.1005402121406193e-18,1.0,P,09_EGARCH11_skewt,2537,2.0,21.00362278239279
2536,10.500431389683634,10,10,15,1.0,7.455883326665997,7.455883326665997,6.132259108088099,3.1247688094752353,0.4235910876235942,0.3359320280870366,6.132259108088098,2.2930196382206396,0.5772406814644722,0.2818884394804163,FAIL_TO_REJECT,-0.010612385143930632,0.9992423833182624,True,-3.082007134606113e-17,1.0000000000000002,RB,19_AR1_EGARCH11_t,2536,0.5,21.000862779367267
2536,21.000862779367267,21,21,15,1.0,14.9053009417642,14.9053009417642,13.232723596825517,5.960605519190765,0.2806052740033966,0.3895065852162255,13.232723596825519,3.460304221037527,0.4833613572962611,0.31441959048215473,FAIL_TO_REJECT,-0.010612385143930632,0.9992423833182624,True,-3.082007134606113e-17,1.0000000000000002,RB,19_AR1_EGARCH11_t,2536,1.0,21.000862779367267
2536,31.5012941690509,31,31,15,1.0,20.862638683901892,20.862638683901892,20.34394768744208,8.648839562265582,0.05997232261340982,0.4760888391776186,20.343947687442082,4.3270653021228425,0.11987131236622248,0.4522925449980767,FAIL_TO_REJECT,-0.010612385143930632,0.9992423833182624,True,-3.082007134606113e-17,1.0000000000000002,RB,19_AR1_EGARCH11_t,2536,1.5,21.000862779367267
2536,42.001725558734535,42,42,15,1.0,27.00141161406389,27.00141161406389,27.457859694058573,11.153106975583553,-0.04092564349951468,0.5163224129933,27.45785969405858,5.047950146668691,-0.09042246193653777,0.5360242461192241,FAIL_TO_REJECT,-0.010612385143930632,0.9992423833182624,True,-3.082007134606113e-17,1.0000000000000002,RB,19_AR1_EGARCH11_t,2536,2.0,21.000862779367267
2537,10.501811391196394,10,10,15,1.0,21.714439690639022,21.714439690639022,18.607273543556367,19.439270553341412,0.15983964720057692,0.4365036958128887,18.607273543556367,6.892960302932592,0.4507738345396707,0.3260762806694949,FAIL_TO_REJECT,0.011600264605130514,0.9956530962045382,True,2.800720282854159e-18,0.9999999999999998,RU,08_EGARCH11_t,2537,0.5,21.00362278239279
2537,21.00362278239279,21,21,15,1.0,47.2304085789804,47.2304085789804,40.15195098927051,33.58642767623616,0.21075351204195508,0.41653980785515654,40.15195098927051,10.401793958019306,0.6805035379741131,0.24809284119840114,FAIL_TO_REJECT,0.011600264605130514,0.9956530962045382,True,2.800720282854159e-18,0.9999999999999998,RU,08_EGARCH11_t,2537,1.0,21.00362278239279
2537,31.505434173589183,31,31,15,1.0,70.35874539246083,70.35874539246083,61.72928858464527,46.985245227138705,0.18366312160548617,0.42713887069750867,61.72928858464528,13.007270424216967,0.6634333358480198,0.25352653084123467,FAIL_TO_REJECT,0.011600264605130514,0.9956530962045382,True,2.800720282854159e-18,0.9999999999999998,RU,08_EGARCH11_t,2537,1.5,21.00362278239279
2537,42.00724556478558,42,42,15,1.0,92.43318896492688,92.43318896492688,83.31476611848977,60.813424763707864,0.14994095270685676,0.4404056006695892,83.31476611848976,15.174247824219703,0.6009143222165623,0.27394852669093994,FAIL_TO_REJECT,0.011600264605130514,0.9956530962045382,True,2.800720282854159e-18,0.9999999999999998,RU,08_EGARCH11_t,2537,2.0,21.00362278239279
2536,10.500431389683634,10,10,15,1.0,9.55438494321887,9.55438494321887,9.338071465713728,4.887758722172516,0.04425616929982077,0.4823501046249241,9.338071465713726,3.425280187064102,0.06315205346472759,0.47482271215707117,FAIL_TO_REJECT,0.02301488789485187,0.9478532327170377,True,2.801824667823739e-18,1.0,SN,19_AR1_EGARCH11_t,2536,0.5,21.000862779367267
2536,21.000862779367267,21,21,15,1.0,19.600217952870963,19.600217952870963,20.150505132800703,9.564758830098842,-0.05753278150600822,0.5229396032597515,20.150505132800703,5.168953327731442,-0.10646007906038694,0.5423913361743772,FAIL_TO_REJECT,0.02301488789485187,0.9478532327170377,True,2.801824667823739e-18,1.0,SN,19_AR1_EGARCH11_t,2536,1.0,21.000862779367267
2536,31.5012941690509,31,31,15,1.0,29.650134733385542,29.650134733385542,30.979323288787953,14.268833950632967,-0.09315327096811912,0.5371091013674691,30.979323288787953,6.463708727324805,-0.20563868383848635,0.5814634210398837,FAIL_TO_REJECT,0.02301488789485187,0.9478532327170377,True,2.801824667823739e-18,1.0,SN,19_AR1_EGARCH11_t,2536,1.5,21.000862779367267
2536,42.001725558734535,42,42,15,1.0,40.49366486525341,40.49366486525341,41.81223454509254,19.226058564103557,-0.06858242293618069,0.5273389948078552,41.81223454509253,7.540556275431187,-0.17486371451603855,0.5694066387270988,FAIL_TO_REJECT,0.02301488789485187,0.9478532327170377,True,2.801824667823739e-18,1.0,SN,19_AR1_EGARCH11_t,2536,2.0,21.000862779367267
2537,10.501811391196394,10,10,15,1.0,4.732160306148683,4.732160306148683,6.73445065594437,3.02094600907298,-0.6628024280414458,0.7462714508077599,6.734450655944368,2.489841986044944,-0.8041837036318424,0.7893545555200798,FAIL_TO_REJECT,-0.006867668102587019,0.980661208771996,True,-1.4003601414270795e-18,1.0,SR,08_EGARCH11_t,2537,0.5,21.00362278239279
2537,21.00362278239279,21,21,15,1.0,10.607030905666303,10.607030905666303,14.532023299607907,5.982721775406575,-0.6560546422326097,0.7441055164965942,14.532023299607905,3.7572860119108054,-1.0446349789446847,0.851904146687787,FAIL_TO_REJECT,-0.006867668102587019,0.980661208771996,True,-1.4003601414270795e-18,1.0,SR,08_EGARCH11_t,2537,1.0,21.00362278239279
2537,31.505434173589183,31,31,15,1.0,15.45931262051518,15.45931262051518,22.34141649106908,8.888595939130528,-0.7742622026788968,0.7806121246665532,22.34141649106908,4.698423696459921,-1.4647686788527177,0.9285079800212493,FAIL_TO_REJECT,-0.006867668102587019,0.980661208771996,True,-1.4003601414270795e-18,1.0,SR,08_EGARCH11_t,2537,1.5,21.00362278239279
2537,42.00724556478558,42,42,15,1.0,20.351616506513846,20.351616506513846,30.153755735526058,11.850584862860561,-0.8271439209495789,0.7959222537404171,30.15375573552605,5.481168856190762,-1.78833009640655,0.9631386165199562,FAIL_TO_REJECT,-0.006867668102587019,0.980661208771996,True,-1.4003601414270795e-18,1.0,SR,08_EGARCH11_t,2537,2.0,21.00362278239279
2537,10.501811391196394,10,10,15,1.0,4.9329915728159,4.9329915728159,5.578559620209049,2.911330452691168,-0.22174330873240458,0.5877431431151572,5.578559620209049,2.037102777571292,-0.31690499590934657,0.6243421544564233,FAIL_TO_REJECT,-0.001471920624739017,1.0079910875234517,True,1.4003601414270797e-17,1.0,TA,05_GARCH11_ged,2537,0.5,21.00362278239279
2537,21.00362278239279,21,21,15,1.0,10.262382070980962,10.262382070980962,12.037768560613452,4.881774593880693,-0.3636764572985279,0.6419501871972529,12.037768560613449,3.0740817344603584,-0.5775339249215337,0.7182105859401862,FAIL_TO_REJECT,-0.001471920624739017,1.0079910875234517,True,1.4003601414270797e-17,1.0,TA,05_GARCH11_ged,2537,1.0,21.00362278239279
2537,31.505434173589183,31,31,15,1.0,17.11403260456315,17.11403260456315,18.50676918767523,6.813045293875597,-0.20442203493994698,0.5809881438281579,18.506769187675236,3.844088105152755,-0.3623061035581394,0.641438351200859,FAIL_TO_REJECT,-0.001471920624739017,1.0079910875234517,True,1.4003601414270797e-17,1.0,TA,05_GARCH11_ged,2537,1.5,21.00362278239279
2537,42.00724556478558,42,42,15,1.0,23.90898743189934,23.90898743189934,24.978210211603965,8.6853803761574,-0.12310603950516574,0.5489884355859578,24.978210211603965,4.484503178862337,-0.23842613932004683,0.5942247021688676,FAIL_TO_REJECT,-0.001471920624739017,1.0079910875234517,True,1.4003601414270797e-17,1.0,TA,05_GARCH11_ged,2537,2.0,21.00362278239279
2537,10.501811391196394,10,10,15,1.0,3.342362040531829,3.342362040531829,5.4404697039140215,2.5991047057636907,-0.8072424549613167,0.7902365948055465,5.440469703914021,2.0244514719206332,-1.0363832833155933,0.8499883170015076,FAIL_TO_REJECT,0.010772114033330171,0.9942500427336601,True,1.4003601414270797e-17,0.9999999999999998,V,03_GARCH11_t,2537,0.5,21.00362278239279
2537,21.00362278239279,21,21,15,1.0,9.440235415334932,9.440235415334932,11.739789410781986,4.723650771311016,-0.4868171054078219,0.6868060263687369,11.739789410781983,3.0549903326685772,-0.7527205473800493,0.7741910700223389,FAIL_TO_REJECT,0.010772114033330171,0.9942500427336601,True,1.4003601414270797e-17,0.9999999999999998,V,03_GARCH11_t,2537,1.0,21.00362278239279
2537,31.505434173589183,31,31,15,1.0,14.876614140293949,14.876614140293949,18.048658423964927,6.7077437762258425,-0.47289288164428817,0.6818551981414254,18.048658423964923,3.8202146245891813,-0.8303314330178739,0.7968242895695693,FAIL_TO_REJECT,0.010772114033330171,0.9942500427336601,True,1.4003601414270797e-17,0.9999999999999998,V,03_GARCH11_t,2537,1.5,21.00362278239279
2537,42.00724556478558,42,42,15,1.0,20.12071965439862,20.12071965439862,24.35990742519568,8.543930289042727,-0.4961636655947041,0.6901105280601624,24.35990742519568,4.4566524385699,-0.9512044812176058,0.8292497079693271,FAIL_TO_REJECT,0.010772114033330171,0.9942500427336601,True,1.4003601414270797e-17,0.9999999999999998,V,03_GARCH11_t,2537,2.0,21.00362278239279
2537,10.501811391196394,10,10,15,1.0,6.904416654095713,6.904416654095713,5.852935034844955,2.942811067433049,0.3573051735760743,0.36043167866619474,5.852935034844955,2.1936629398887537,0.4793268829641082,0.3158530501649427,FAIL_TO_REJECT,0.008240476943186869,0.998016337943719,True,-1.2603241272843717e-17,0.9999999999999998,Y,09_EGARCH11_skewt,2537,0.5,21.00362278239279
2537,21.00362278239279,21,21,15,1.0,13.575084154101322,13.575084154101322,12.629833173160447,5.111777017639317,0.1849163172961335,0.4266473361762665,12.629833173160446,3.31033821627521,0.28554513744050974,0.38761326421241615,FAIL_TO_REJECT,0.008240476943186869,0.998016337943719,True,-1.2603241272843717e-17,0.9999999999999998,Y,09_EGARCH11_skewt,2537,1.0,21.00362278239279
2537,31.505434173589183,31,31,15,1.0,22.564809464206313,22.564809464206313,19.41700459163944,6.915006210953753,0.4552136001816709,0.3244777885624939,19.417004591639444,4.139522908114863,0.7604269724890539,0.22349970284894516,FAIL_TO_REJECT,0.008240476943186869,0.998016337943719,True,-1.2603241272843717e-17,0.9999999999999998,Y,09_EGARCH11_skewt,2537,1.5,21.00362278239279
2537,42.00724556478558,42,42,15,1.0,32.198645299319594,32.198645299319594,26.20673643526291,8.598806960299198,0.6968302570020938,0.24295451414927216,26.206736435262904,4.829156651100453,1.2407774891069796,0.10734397965678855,FAIL_TO_REJECT,0.008240476943186869,0.998016337943719,True,-1.2603241272843717e-17,0.9999999999999998,Y,09_EGARCH11_skewt,2537,2.0,21.00362278239279
