hl_n,bandwidth_p,max_lag,active_lag_count,hl_weight_grid_size,hl_weight_scale,Q_gsd,TQ_gsd,C_robust,D_robust,M_robust,pvalue,C_iid,D_iid,M_iid,pvalue_iid,decision,z_raw_mean,z_raw_second_moment,z_restandardized,z_used_mean,z_used_second_moment,sensitivity_axis,bandwidth_multiplier,p,grid_size,weight_scale,sensitivity_label,status,sensitivity_reject_share,sensitivity_conclusion,symbol,best_model_name
2537,10.501811391196394,10,10,15,1.0,10.739905501110915,10.739905501110915,6.607446383744285,3.6860422029614326,1.1211100931092266,0.13112050147598353,6.607446383744286,2.381264300367801,1.7354054804955272,0.04133450502175284,FAIL_TO_REJECT,0.012189385425753433,0.8358097084562046,True,-1.2603241272843717e-17,1.0,bandwidth_multiplier,0.5,10.501811391196394,15,1.0,AG:08_EGARCH11_t,ok,0.0,stable_fail_to_reject,AG,08_EGARCH11_t
2537,21.00362278239279,21,21,15,1.0,18.00239931547566,18.00239931547566,14.25796545331094,6.204702903129079,0.6034831837437976,0.27309364959024063,14.257965453310932,3.593437293041537,1.0420200929665828,0.148701181694189,FAIL_TO_REJECT,0.012189385425753433,0.8358097084562046,True,-1.2603241272843717e-17,1.0,bandwidth_multiplier,1.0,21.00362278239279,15,1.0,AG:08_EGARCH11_t,ok,0.0,stable_fail_to_reject,AG,08_EGARCH11_t
2537,31.505434173589183,31,31,15,1.0,25.085741682433763,25.085741682433763,21.9200821482504,8.378936159110761,0.3778116307451765,0.3527852664729858,21.920082148250398,4.493533597348603,0.7044922365888739,0.2405631415456273,FAIL_TO_REJECT,0.012189385425753433,0.8358097084562046,True,-1.2603241272843717e-17,1.0,bandwidth_multiplier,1.5,31.505434173589183,15,1.0,AG:08_EGARCH11_t,ok,0.0,stable_fail_to_reject,AG,08_EGARCH11_t
2537,42.00724556478558,42,42,15,1.0,32.26637511614126,32.26637511614126,29.585089336892754,10.358334902917884,0.2588529724495783,0.3978743421242472,29.585089336892747,5.242144599813681,0.5114864209094527,0.30450524722414074,FAIL_TO_REJECT,0.012189385425753433,0.8358097084562046,True,-1.2603241272843717e-17,1.0,bandwidth_multiplier,2.0,42.00724556478558,15,1.0,AG:08_EGARCH11_t,ok,0.0,stable_fail_to_reject,AG,08_EGARCH11_t
2537,21.00362278239279,21,21,8,1.0,22.0542022238798,22.0542022238798,14.652307188281233,6.605829322024899,1.1205095794587752,0.13124833636467725,14.652307188281231,3.622464449894306,2.043331311592177,0.0205098260035379,FAIL_TO_REJECT,0.012189385425753433,0.8358097084562046,True,-1.2603241272843717e-17,1.0,weight_grid_size,1.0,21.00362278239279,8,1.0,AG:08_EGARCH11_t,ok,0.0,stable_fail_to_reject,AG,08_EGARCH11_t
2537,21.00362278239279,21,21,15,1.0,18.00239931547566,18.00239931547566,14.25796545331094,6.204702903129079,0.6034831837437976,0.27309364959024063,14.257965453310932,3.593437293041537,1.0420200929665828,0.148701181694189,FAIL_TO_REJECT,0.012189385425753433,0.8358097084562046,True,-1.2603241272843717e-17,1.0,weight_grid_size,1.0,21.00362278239279,15,1.0,AG:08_EGARCH11_t,ok,0.0,stable_fail_to_reject,AG,08_EGARCH11_t
2537,21.00362278239279,21,21,21,1.0,18.5200197815263,18.5200197815263,14.296045739670895,6.206758619297835,0.6805442745465202,0.24807994888404883,14.296045739670891,3.578817991402061,1.180270707256783,0.1189462823635885,FAIL_TO_REJECT,0.012189385425753433,0.8358097084562046,True,-1.2603241272843717e-17,1.0,weight_grid_size,1.0,21.00362278239279,21,1.0,AG:08_EGARCH11_t,ok,0.0,stable_fail_to_reject,AG,08_EGARCH11_t
2537,21.00362278239279,21,21,15,0.75,14.542114059851503,14.542114059851503,10.64871259742196,5.08704098078119,0.7653568109906702,0.2220295516476859,10.648712597421955,2.8823080155434537,1.3507929900043851,0.08838087712767018,FAIL_TO_REJECT,0.012189385425753433,0.8358097084562046,True,-1.2603241272843717e-17,1.0,weight_scale,1.0,21.00362278239279,15,0.75,AG:08_EGARCH11_t,ok,0.0,stable_fail_to_reject,AG,08_EGARCH11_t
2537,21.00362278239279,21,21,15,1.0,18.00239931547566,18.00239931547566,14.25796545331094,6.204702903129079,0.6034831837437976,0.27309364959024063,14.257965453310932,3.593437293041537,1.0420200929665828,0.148701181694189,FAIL_TO_REJECT,0.012189385425753433,0.8358097084562046,True,-1.2603241272843717e-17,1.0,weight_scale,1.0,21.00362278239279,15,1.0,AG:08_EGARCH11_t,ok,0.0,stable_fail_to_reject,AG,08_EGARCH11_t
2537,21.00362278239279,21,21,15,1.25,19.688647028276915,19.688647028276915,17.127382192634055,7.054201153510811,0.36308361214907253,0.35827121305583454,17.127382192634048,4.103370040038313,0.6241856841209846,0.2662528237204246,FAIL_TO_REJECT,0.012189385425753433,0.8358097084562046,True,-1.2603241272843717e-17,1.0,weight_scale,1.0,21.00362278239279,15,1.25,AG:08_EGARCH11_t,ok,0.0,stable_fail_to_reject,AG,08_EGARCH11_t
2537,10.501811391196394,10,10,15,1.0,5.596821368509999,5.596821368509999,4.793976360459781,2.01679794951807,0.39807904814761647,0.345285959019658,4.79397636045978,1.759544868338662,0.45627992925707767,0.32409434742143217,FAIL_TO_REJECT,0.0015397833098772186,1.0108106632988003,True,7.001800707135398e-18,1.0,bandwidth_multiplier,0.5,10.501811391196394,15,1.0,AL:05_GARCH11_ged,ok,0.0,stable_fail_to_reject,AL,05_GARCH11_ged
2537,21.00362278239279,21,21,15,1.0,11.681800239557026,11.681800239557026,10.344745210431984,3.523486403145761,0.3794693312655674,0.3521696871862393,10.344745210431983,2.655234090433142,0.5035544828015268,0.3072872425790739,FAIL_TO_REJECT,0.0015397833098772186,1.0108106632988003,True,7.001800707135398e-18,1.0,bandwidth_multiplier,1.0,21.00362278239279,15,1.0,AL:05_GARCH11_ged,ok,0.0,stable_fail_to_reject,AL,05_GARCH11_ged
2537,31.505434173589183,31,31,15,1.0,17.29734503170947,17.29734503170947,15.903928618562622,4.876615571597384,0.28573431567221513,0.38754080991125417,15.903928618562622,3.3203260892547224,0.4196625197917268,0.3373660045053256,FAIL_TO_REJECT,0.0015397833098772186,1.0108106632988003,True,7.001800707135398e-18,1.0,bandwidth_multiplier,1.5,31.505434173589183,15,1.0,AL:05_GARCH11_ged,ok,0.0,stable_fail_to_reject,AL,05_GARCH11_ged
2537,42.00724556478558,42,42,15,1.0,23.49554853697811,23.49554853697811,21.465209199742713,6.103821627468284,0.33263412025320466,0.36970524220204815,21.465209199742713,3.8734837742566928,0.5241636355182645,0.3000823655641458,FAIL_TO_REJECT,0.0015397833098772186,1.0108106632988003,True,7.001800707135398e-18,1.0,bandwidth_multiplier,2.0,42.00724556478558,15,1.0,AL:05_GARCH11_ged,ok,0.0,stable_fail_to_reject,AL,05_GARCH11_ged
2537,21.00362278239279,21,21,8,1.0,14.14663117822401,14.14663117822401,10.55411802055835,3.6118300604304707,0.9946517686486867,0.15995282994423232,10.55411802055835,2.675115065977268,1.3429378060615311,0.08964605667684467,FAIL_TO_REJECT,0.0015397833098772186,1.0108106632988003,True,7.001800707135398e-18,1.0,weight_grid_size,1.0,21.00362278239279,8,1.0,AL:05_GARCH11_ged,ok,0.0,stable_fail_to_reject,AL,05_GARCH11_ged
2537,21.00362278239279,21,21,15,1.0,11.681800239557026,11.681800239557026,10.344745210431984,3.523486403145761,0.3794693312655674,0.3521696871862393,10.344745210431983,2.655234090433142,0.5035544828015268,0.3072872425790739,FAIL_TO_REJECT,0.0015397833098772186,1.0108106632988003,True,7.001800707135398e-18,1.0,weight_grid_size,1.0,21.00362278239279,15,1.0,AL:05_GARCH11_ged,ok,0.0,stable_fail_to_reject,AL,05_GARCH11_ged
2537,21.00362278239279,21,21,21,1.0,11.767967533069344,11.767967533069344,10.35454801578398,3.5117813517703036,0.402479361812447,0.343665637020907,10.35454801578398,2.648316893486378,0.5337048299475473,0.2967728834919975,FAIL_TO_REJECT,0.0015397833098772186,1.0108106632988003,True,7.001800707135398e-18,1.0,weight_grid_size,1.0,21.00362278239279,21,1.0,AL:05_GARCH11_ged,ok,0.0,stable_fail_to_reject,AL,05_GARCH11_ged
2537,21.00362278239279,21,21,15,0.75,9.910935113058027,9.910935113058027,7.700044301909212,2.8148874253689287,0.7854277905479818,0.21610139607121348,7.700044301909211,2.1368395100859794,1.0346545918461876,0.15041512460750073,FAIL_TO_REJECT,0.0015397833098772186,1.0108106632988003,True,7.001800707135398e-18,1.0,weight_scale,1.0,21.00362278239279,15,0.75,AL:05_GARCH11_ged,ok,0.0,stable_fail_to_reject,AL,05_GARCH11_ged
2537,21.00362278239279,21,21,15,1.0,11.681800239557026,11.681800239557026,10.344745210431984,3.523486403145761,0.3794693312655674,0.3521696871862393,10.344745210431983,2.655234090433142,0.5035544828015268,0.3072872425790739,FAIL_TO_REJECT,0.0015397833098772186,1.0108106632988003,True,7.001800707135398e-18,1.0,weight_scale,1.0,21.00362278239279,15,1.0,AL:05_GARCH11_ged,ok,0.0,stable_fail_to_reject,AL,05_GARCH11_ged
2537,21.00362278239279,21,21,15,1.25,12.17099941728526,12.17099941728526,12.436588440712203,4.058185056013128,-0.06544527165743998,0.5260902601276977,12.436588440712203,3.019812069717159,-0.08794885817242859,0.535041338091425,FAIL_TO_REJECT,0.0015397833098772186,1.0108106632988003,True,7.001800707135398e-18,1.0,weight_scale,1.0,21.00362278239279,15,1.25,AL:05_GARCH11_ged,ok,0.0,stable_fail_to_reject,AL,05_GARCH11_ged
2537,10.501811391196394,10,10,15,1.0,10.357981132970178,10.357981132970178,6.330625709218553,3.704855352952032,1.087047951964609,0.13850780912142913,6.330625709218552,2.3283612867506664,1.729695235300868,0.041842370221762515,FAIL_TO_REJECT,0.0016152730560312469,0.9616425994029997,True,-8.402160848562477e-18,1.0,bandwidth_multiplier,0.5,10.501811391196394,15,1.0,AU:08_EGARCH11_t,ok,0.0,stable_fail_to_reject,AU,08_EGARCH11_t
2537,21.00362278239279,21,21,15,1.0,16.638543570154365,16.638543570154365,13.660624304412574,6.072796600421602,0.4903703288094731,0.3119359343938678,13.66062430441257,3.513604213606914,0.8475397582372522,0.19834716805489183,FAIL_TO_REJECT,0.0016152730560312469,0.9616425994029997,True,-8.402160848562477e-18,1.0,bandwidth_multiplier,1.0,21.00362278239279,15,1.0,AU:08_EGARCH11_t,ok,0.0,stable_fail_to_reject,AU,08_EGARCH11_t
2537,31.505434173589183,31,31,15,1.0,24.023672554284317,24.023672554284317,21.001734639465976,8.330806664529655,0.3627425334073523,0.35839861179904153,21.00173463946598,4.393703658667347,0.687788287418301,0.24579305647202254,FAIL_TO_REJECT,0.0016152730560312469,0.9616425994029997,True,-8.402160848562477e-18,1.0,bandwidth_multiplier,1.5,31.505434173589183,15,1.0,AU:08_EGARCH11_t,ok,0.0,stable_fail_to_reject,AU,08_EGARCH11_t
2537,42.00724556478558,42,42,15,1.0,31.58347947749604,31.58347947749604,28.345614370241297,10.681028546875567,0.3031416958624168,0.3808909397407114,28.34561437024129,5.12568325316514,0.6316943414822503,0.26379331312855514,FAIL_TO_REJECT,0.0016152730560312469,0.9616425994029997,True,-8.402160848562477e-18,1.0,bandwidth_multiplier,2.0,42.00724556478558,15,1.0,AU:08_EGARCH11_t,ok,0.0,stable_fail_to_reject,AU,08_EGARCH11_t
2537,21.00362278239279,21,21,8,1.0,16.05113693522363,16.05113693522363,13.994570981702669,6.2276826425436145,0.3302297293493725,0.37061319244629165,13.994570981702664,3.54277081052302,0.5804964711271732,0.28078993289805954,FAIL_TO_REJECT,0.0016152730560312469,0.9616425994029997,True,-8.402160848562477e-18,1.0,weight_grid_size,1.0,21.00362278239279,8,1.0,AU:08_EGARCH11_t,ok,0.0,stable_fail_to_reject,AU,08_EGARCH11_t
2537,21.00362278239279,21,21,15,1.0,16.638543570154365,16.638543570154365,13.660624304412574,6.072796600421602,0.4903703288094731,0.3119359343938678,13.66062430441257,3.513604213606914,0.8475397582372522,0.19834716805489183,FAIL_TO_REJECT,0.0016152730560312469,0.9616425994029997,True,-8.402160848562477e-18,1.0,weight_grid_size,1.0,21.00362278239279,15,1.0,AU:08_EGARCH11_t,ok,0.0,stable_fail_to_reject,AU,08_EGARCH11_t
2537,21.00362278239279,21,21,21,1.0,16.527886348050014,16.527886348050014,13.693629756759877,6.065009351342362,0.4673128147218493,0.3201380447015961,13.693629756759876,3.504204088304291,0.8088160734558286,0.20931047464327435,FAIL_TO_REJECT,0.0016152730560312469,0.9616425994029997,True,-8.402160848562477e-18,1.0,weight_grid_size,1.0,21.00362278239279,21,1.0,AU:08_EGARCH11_t,ok,0.0,stable_fail_to_reject,AU,08_EGARCH11_t
2537,21.00362278239279,21,21,15,0.75,13.236645856053878,13.236645856053878,10.160940400372684,4.889311058366112,0.6290672487319755,0.26465251544146207,10.160940400372679,2.813998604063074,1.0930017702355117,0.13719651125337173,FAIL_TO_REJECT,0.0016152730560312469,0.9616425994029997,True,-8.402160848562477e-18,1.0,weight_scale,1.0,21.00362278239279,15,0.75,AU:08_EGARCH11_t,ok,0.0,stable_fail_to_reject,AU,08_EGARCH11_t
2537,21.00362278239279,21,21,15,1.0,16.638543570154365,16.638543570154365,13.660624304412574,6.072796600421602,0.4903703288094731,0.3119359343938678,13.66062430441257,3.513604213606914,0.8475397582372522,0.19834716805489183,FAIL_TO_REJECT,0.0016152730560312469,0.9616425994029997,True,-8.402160848562477e-18,1.0,weight_scale,1.0,21.00362278239279,15,1.0,AU:08_EGARCH11_t,ok,0.0,stable_fail_to_reject,AU,08_EGARCH11_t
2537,21.00362278239279,21,21,15,1.25,18.907567061209683,18.907567061209683,16.45921593133318,6.986660359957524,0.35043225285555285,0.3630071623867389,16.459215931333176,4.00769118697464,0.6109131207099664,0.2706285490552589,FAIL_TO_REJECT,0.0016152730560312469,0.9616425994029997,True,-8.402160848562477e-18,1.0,weight_scale,1.0,21.00362278239279,15,1.25,AU:08_EGARCH11_t,ok,0.0,stable_fail_to_reject,AU,08_EGARCH11_t
2537,10.501811391196394,10,10,15,1.0,6.416390342996254,6.416390342996254,7.185612209685301,2.8891924497773203,-0.26624113140968964,0.60497324624563,7.1856122096853,2.5951417025565755,-0.29640842576390153,0.6165409042677304,FAIL_TO_REJECT,-0.001227782700378332,0.8524165388321004,True,1.9605041979979115e-17,1.0,bandwidth_multiplier,0.5,10.501811391196394,15,1.0,CF:10_EGARCH21_t,ok,0.0,stable_fail_to_reject,CF,10_EGARCH21_t
2537,21.00362278239279,21,21,15,1.0,16.098178175522516,16.098178175522516,15.505568217494183,5.349229121000526,0.11078417929450946,0.4558937456065225,15.505568217494181,3.916188124625111,0.15132315894172338,0.4398604007221849,FAIL_TO_REJECT,-0.001227782700378332,0.8524165388321004,True,1.9605041979979115e-17,1.0,bandwidth_multiplier,1.0,21.00362278239279,15,1.0,CF:10_EGARCH21_t,ok,0.0,stable_fail_to_reject,CF,10_EGARCH21_t
2537,31.505434173589183,31,31,15,1.0,24.956126888620304,24.956126888620304,23.838136667938585,7.515636491190268,0.14875522811570419,0.44087339012799465,23.838136667938585,4.8971281468072485,0.2282950715534386,0.40970842786863404,FAIL_TO_REJECT,-0.001227782700378332,0.8524165388321004,True,1.9605041979979115e-17,1.0,bandwidth_multiplier,1.5,31.505434173589183,15,1.0,CF:10_EGARCH21_t,ok,0.0,stable_fail_to_reject,CF,10_EGARCH21_t
2537,42.00724556478558,42,42,15,1.0,33.47118482648264,33.47118482648264,32.173848536526286,9.355123104802834,0.13867655993648176,0.44485287078056734,32.17384853652628,5.712976950818518,0.2270858610361606,0.4101784890669412,FAIL_TO_REJECT,-0.001227782700378332,0.8524165388321004,True,1.9605041979979115e-17,1.0,bandwidth_multiplier,2.0,42.00724556478558,15,1.0,CF:10_EGARCH21_t,ok,0.0,stable_fail_to_reject,CF,10_EGARCH21_t
2537,21.00362278239279,21,21,8,1.0,15.953154496678664,15.953154496678664,15.932975734347462,5.350170575354492,0.0037716110256662584,0.49849534846392485,15.93297573434746,3.9517928594469938,0.005106229766817218,0.4979629179049141,FAIL_TO_REJECT,-0.001227782700378332,0.8524165388321004,True,1.9605041979979115e-17,1.0,weight_grid_size,1.0,21.00362278239279,8,1.0,CF:10_EGARCH21_t,ok,0.0,stable_fail_to_reject,CF,10_EGARCH21_t
2537,21.00362278239279,21,21,15,1.0,16.098178175522516,16.098178175522516,15.505568217494183,5.349229121000526,0.11078417929450946,0.4558937456065225,15.505568217494181,3.916188124625111,0.15132315894172338,0.4398604007221849,FAIL_TO_REJECT,-0.001227782700378332,0.8524165388321004,True,1.9605041979979115e-17,1.0,weight_grid_size,1.0,21.00362278239279,15,1.0,CF:10_EGARCH21_t,ok,0.0,stable_fail_to_reject,CF,10_EGARCH21_t
2537,21.00362278239279,21,21,21,1.0,15.874258990398834,15.874258990398834,15.54587359717438,5.333384071066506,0.06157167547822749,0.4754519669125955,15.545873597174374,3.904095368818062,0.08411305621457614,0.46648327203704465,FAIL_TO_REJECT,-0.001227782700378332,0.8524165388321004,True,1.9605041979979115e-17,1.0,weight_grid_size,1.0,21.00362278239279,21,1.0,CF:10_EGARCH21_t,ok,0.0,stable_fail_to_reject,CF,10_EGARCH21_t
2537,21.00362278239279,21,21,15,0.75,12.687173612369357,12.687173612369357,11.567953287713463,3.9110641105861044,0.2861677264830541,0.3873748305419348,11.567953287713463,3.13639604196439,0.3568491700923403,0.36060236197688067,FAIL_TO_REJECT,-0.001227782700378332,0.8524165388321004,True,1.9605041979979115e-17,1.0,weight_scale,1.0,21.00362278239279,15,0.75,CF:10_EGARCH21_t,ok,0.0,stable_fail_to_reject,CF,10_EGARCH21_t
2537,21.00362278239279,21,21,15,1.0,16.098178175522516,16.098178175522516,15.505568217494183,5.349229121000526,0.11078417929450946,0.4558937456065225,15.505568217494181,3.916188124625111,0.15132315894172338,0.4398604007221849,FAIL_TO_REJECT,-0.001227782700378332,0.8524165388321004,True,1.9605041979979115e-17,1.0,weight_scale,1.0,21.00362278239279,15,1.0,CF:10_EGARCH21_t,ok,0.0,stable_fail_to_reject,CF,10_EGARCH21_t
2537,21.00362278239279,21,21,15,1.25,18.504888577338928,18.504888577338928,18.675219483393782,6.579353190121782,-0.02588870077845773,0.510326943749955,18.675219483393775,4.494267044341123,-0.037899596168704794,0.5151161324850451,FAIL_TO_REJECT,-0.001227782700378332,0.8524165388321004,True,1.9605041979979115e-17,1.0,weight_scale,1.0,21.00362278239279,15,1.25,CF:10_EGARCH21_t,ok,0.0,stable_fail_to_reject,CF,10_EGARCH21_t
2536,10.500431389683634,10,10,15,1.0,9.53181515634285,9.53181515634285,9.151980812477984,9.76211365151156,0.03890902702265229,0.48448145974851897,9.151980812477982,3.426090711899256,0.11086523265296337,0.45586160796124964,FAIL_TO_REJECT,0.009722452997410327,1.011109948150357,True,1.190775483825089e-17,1.0,bandwidth_multiplier,0.5,10.500431389683634,15,1.0,CU:19_AR1_EGARCH11_t,ok,0.0,stable_fail_to_reject,CU,19_AR1_EGARCH11_t
2536,21.000862779367267,21,21,15,1.0,15.860087605915574,15.860087605915574,19.74894248927616,15.726799981034047,-0.2472756624393014,0.5976525536990003,19.74894248927616,5.170176458341225,-0.7521706298992101,0.7740257732445495,FAIL_TO_REJECT,0.009722452997410327,1.011109948150357,True,1.190775483825089e-17,1.0,bandwidth_multiplier,1.0,21.000862779367267,15,1.0,CU:19_AR1_EGARCH11_t,ok,0.0,stable_fail_to_reject,CU,19_AR1_EGARCH11_t
2536,31.5012941690509,31,31,15,1.0,22.9542246986761,22.9542246986761,30.361962142133752,21.40158944245126,-0.3461302471658477,0.6353775835999984,30.361962142133756,6.465238236201331,-1.14577950151611,0.8740568005754457,FAIL_TO_REJECT,0.009722452997410327,1.011109948150357,True,1.190775483825089e-17,1.0,bandwidth_multiplier,1.5,31.5012941690509,15,1.0,CU:19_AR1_EGARCH11_t,ok,0.0,stable_fail_to_reject,CU,19_AR1_EGARCH11_t
2536,42.001725558734535,42,42,15,1.0,33.31181111085936,33.31181111085936,40.97899332731955,26.92932720518377,-0.28471495622751,0.6120687343592185,40.97899332731954,7.542340598989649,-1.0165521055210975,0.8453167259167658,FAIL_TO_REJECT,0.009722452997410327,1.011109948150357,True,1.190775483825089e-17,1.0,bandwidth_multiplier,2.0,42.001725558734535,15,1.0,CU:19_AR1_EGARCH11_t,ok,0.0,stable_fail_to_reject,CU,19_AR1_EGARCH11_t
2536,21.000862779367267,21,21,8,1.0,16.680771329205353,16.680771329205353,20.1881826267547,16.17158920136663,-0.2168872368618504,0.5858518878103,20.188182626754696,5.216705793423089,-0.6723421707950786,0.7493170555931569,FAIL_TO_REJECT,0.009722452997410327,1.011109948150357,True,1.190775483825089e-17,1.0,weight_grid_size,1.0,21.000862779367267,8,1.0,CU:19_AR1_EGARCH11_t,ok,0.0,stable_fail_to_reject,CU,19_AR1_EGARCH11_t
2536,21.000862779367267,21,21,15,1.0,15.860087605915574,15.860087605915574,19.74894248927616,15.726799981034047,-0.2472756624393014,0.5976525536990003,19.74894248927616,5.170176458341225,-0.7521706298992101,0.7740257732445495,FAIL_TO_REJECT,0.009722452997410327,1.011109948150357,True,1.190775483825089e-17,1.0,weight_grid_size,1.0,21.000862779367267,15,1.0,CU:19_AR1_EGARCH11_t,ok,0.0,stable_fail_to_reject,CU,19_AR1_EGARCH11_t
2536,21.000862779367267,21,21,21,1.0,15.749392157071918,15.749392157071918,19.767171514114924,15.734257159788063,-0.25535233829222126,0.6007745103612411,19.767171514114917,5.154673258678796,-0.7794440414391663,0.7821409055397424,FAIL_TO_REJECT,0.009722452997410327,1.011109948150357,True,1.190775483825089e-17,1.0,weight_grid_size,1.0,21.000862779367267,21,1.0,CU:19_AR1_EGARCH11_t,ok,0.0,stable_fail_to_reject,CU,19_AR1_EGARCH11_t
2536,21.000862779367267,21,21,15,0.75,12.19149851449639,12.19149851449639,14.589670972673488,12.466350214094206,-0.19237165786228058,0.5762744542450405,14.589670972673488,4.121588993562187,-0.581856284535644,0.7196682558415126,FAIL_TO_REJECT,0.009722452997410327,1.011109948150357,True,1.190775483825089e-17,1.0,weight_scale,1.0,21.000862779367267,15,0.75,CU:19_AR1_EGARCH11_t,ok,0.0,stable_fail_to_reject,CU,19_AR1_EGARCH11_t
2536,21.000862779367267,21,21,15,1.0,15.860087605915574,15.860087605915574,19.74894248927616,15.726799981034047,-0.2472756624393014,0.5976525536990003,19.74894248927616,5.170176458341225,-0.7521706298992101,0.7740257732445495,FAIL_TO_REJECT,0.009722452997410327,1.011109948150357,True,1.190775483825089e-17,1.0,weight_scale,1.0,21.000862779367267,15,1.0,CU:19_AR1_EGARCH11_t,ok,0.0,stable_fail_to_reject,CU,19_AR1_EGARCH11_t
