symbol,family,spec_name,rep,nobs,bandwidth_p,status,convergence_flag,M_robust,pvalue,decision,reject_5pct,mc_family_status
AL,GARCH,03_GARCH11_t,1,2537,21.00362278239279,ok,0,-0.16788555783462078,0.5666633439795785,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,2,2537,21.00362278239279,ok,0,2.313737348184318,0.010341066944657529,REJECT,True,representative_fit
AL,GARCH,03_GARCH11_t,3,2537,21.00362278239279,ok,0,-0.013649053248650126,0.5054450153631211,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,4,2537,21.00362278239279,ok,0,0.2700714924611868,0.3935526265870197,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,5,2537,21.00362278239279,ok,0,-0.030556782014395694,0.5121884955016147,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,6,2537,21.00362278239279,ok,0,0.032110156020756314,0.48719210212723374,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,7,2537,21.00362278239279,ok,0,-0.6802982825053058,0.7518421940942147,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,8,2537,21.00362278239279,ok,0,0.7400692934215113,0.2296289748222734,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,9,2537,21.00362278239279,ok,0,0.37430883670684184,0.35408727920800676,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,10,2537,21.00362278239279,ok,0,-0.5265104389218652,0.7007331995191153,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,11,2537,21.00362278239279,ok,0,0.060441329300224354,0.4759020713928215,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,12,2537,21.00362278239279,ok,0,0.82371676879265,0.20505025455365944,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,13,2537,21.00362278239279,ok,0,0.8141606159515096,0.207776472132698,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,14,2537,21.00362278239279,ok,0,0.3243580418048388,0.3728334908861036,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,15,2537,21.00362278239279,ok,0,-0.9004297012673688,0.8160541897128104,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,16,2537,21.00362278239279,ok,0,0.3176204279002433,0.3753864383705555,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,17,2537,21.00362278239279,ok,0,1.0131100187930382,0.15550380665945984,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,18,2537,21.00362278239279,ok,0,0.44519659211802537,0.32808884464671406,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,19,2537,21.00362278239279,ok,0,0.48317849388260375,0.31448450206344014,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,20,2537,21.00362278239279,ok,0,0.6519032209363774,0.257231803476231,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,21,2537,21.00362278239279,ok,0,1.196663648143341,0.11571884067314486,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,22,2537,21.00362278239279,ok,0,1.3949183132205594,0.08152023699935596,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,23,2537,21.00362278239279,ok,0,-0.06494482402932727,0.525891034256259,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,24,2537,21.00362278239279,ok,0,0.7849485124815979,0.21624187846781528,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,25,2537,21.00362278239279,ok,0,0.0326828378272608,0.4869637550048894,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,26,2537,21.00362278239279,ok,0,0.0155153878692657,0.4938105041131837,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,27,2537,21.00362278239279,ok,0,0.17791375727475164,0.4293953532363993,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,28,2537,21.00362278239279,ok,0,-0.05662526628051262,0.5225781463744017,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,29,2537,21.00362278239279,ok,0,0.14924700160079313,0.44067936668243823,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,30,2537,21.00362278239279,ok,0,-0.5536965789353789,0.7101067415208462,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,31,2537,21.00362278239279,ok,0,-0.8076823154539194,0.7903632567048922,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,32,2537,21.00362278239279,ok,0,1.0350470346993368,0.15032347302014115,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,33,2537,21.00362278239279,ok,0,0.10931235091555841,0.4564773753433091,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,34,2537,21.00362278239279,ok,0,-0.6937585832980555,0.7560831899708053,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,35,2537,21.00362278239279,ok,0,0.12990345130208117,0.4483214068423662,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,36,2537,21.00362278239279,ok,0,-0.8198135484519915,0.7938387968812961,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,37,2537,21.00362278239279,ok,0,0.24143656958814438,0.4046083862339289,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,38,2537,21.00362278239279,ok,0,-0.578368829941797,0.7184924332642533,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,39,2537,21.00362278239279,ok,0,-0.4808045052719725,0.6846722760269728,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,40,2537,21.00362278239279,ok,0,0.4711665746555496,0.3187608930898994,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,41,2537,21.00362278239279,ok,0,-0.17925447571106912,0.5711310545368592,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,42,2537,21.00362278239279,ok,0,-0.05065598009403721,0.5202001728095522,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,43,2537,21.00362278239279,ok,0,-0.28075598453558975,0.6105512172619498,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,44,2537,21.00362278239279,ok,0,0.6003335817603961,0.2741419712258021,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,45,2537,21.00362278239279,ok,0,0.27120835009403327,0.39311539556656794,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,46,2537,21.00362278239279,ok,0,-0.00867276435559563,0.5034598890156972,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,47,2537,21.00362278239279,ok,0,-0.1183074446657186,0.5470879705807357,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,48,2537,21.00362278239279,ok,0,0.9752704837474693,0.1647130537921635,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,49,2537,21.00362278239279,ok,0,-0.163703735835392,0.5650178117721194,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,50,2537,21.00362278239279,ok,0,0.32853293223057006,0.37125437424532226,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,51,2537,21.00362278239279,ok,0,-0.3054262388312654,0.6199792298919942,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,52,2537,21.00362278239279,ok,0,0.34224650295849984,0.3660826957955422,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,53,2537,21.00362278239279,ok,0,-0.29377384895832503,0.6155346403538667,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,54,2537,21.00362278239279,ok,0,0.06872582931061239,0.47260392899593784,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,55,2537,21.00362278239279,ok,0,0.5969281652603722,0.27527767093815525,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,56,2537,21.00362278239279,ok,0,0.12750918995338717,0.449268700011317,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,57,2537,21.00362278239279,ok,0,0.4634872698085055,0.32150756880204345,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,58,2537,21.00362278239279,ok,0,-1.2557793408089615,0.8954020080779477,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,59,2537,21.00362278239279,ok,0,0.518700443939489,0.30198482603394405,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,60,2537,21.00362278239279,ok,0,-0.043815324678474536,0.5174741942557177,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,61,2537,21.00362278239279,ok,0,-0.038820767415014605,0.5154833563446888,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,62,2537,21.00362278239279,ok,0,-0.9596203459404563,0.8313768373274537,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,63,2537,21.00362278239279,ok,0,-0.6210052520437785,0.7327019162243208,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,64,2537,21.00362278239279,ok,0,-0.06684360201835685,0.5266468941914753,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,65,2537,21.00362278239279,ok,0,-0.39690301973893777,0.6542805113512402,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,66,2537,21.00362278239279,ok,0,-0.021041772195933454,0.5083938331753816,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,67,2537,21.00362278239279,ok,0,0.7914087327947104,0.21435275781272145,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,68,2537,21.00362278239279,ok,0,-0.40608959260982,0.6576616137938096,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,69,2537,21.00362278239279,ok,0,0.396944786605263,0.3457040882942721,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,70,2537,21.00362278239279,ok,0,1.3280291755981897,0.09208423437864788,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,71,2537,21.00362278239279,ok,0,0.051201640017071635,0.4795824225080373,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,72,2537,21.00362278239279,ok,0,0.6380484715725966,0.2617210638598957,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,73,2537,21.00362278239279,ok,0,-0.5361709661783237,0.7040798012862355,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,74,2537,21.00362278239279,ok,0,-0.7920418293247307,0.7858318566945953,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,75,2537,21.00362278239279,ok,0,0.2535285733066774,0.3999298919664326,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,76,2537,21.00362278239279,ok,0,0.01328103005759866,0.4947017913379592,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,77,2537,21.00362278239279,ok,0,-0.080616112611176,0.5321263740489067,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,78,2537,21.00362278239279,ok,0,-0.3451688230834617,0.6350162721832446,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,79,2537,21.00362278239279,ok,0,0.13816101346761925,0.4450565831445389,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,80,2537,21.00362278239279,ok,0,0.6325694277748544,0.26350742842661445,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,81,2537,21.00362278239279,ok,0,-0.3097667141636127,0.62163081719218,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,82,2537,21.00362278239279,ok,0,1.0144482866523585,0.15518444672174792,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,83,2537,21.00362278239279,ok,0,-0.6114553635316994,0.7295509199072031,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,84,2537,21.00362278239279,ok,0,-0.5300013857682776,0.7019445150060782,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,85,2537,21.00362278239279,ok,0,-0.3501826359278124,0.6368991813538138,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,86,2537,21.00362278239279,ok,0,-0.7711809361942097,0.7797001538563089,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,87,2537,21.00362278239279,ok,0,-0.31732330999380204,0.6245008540895552,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,88,2537,21.00362278239279,ok,0,0.2455416971275808,0.40301851323375804,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,89,2537,21.00362278239279,ok,0,0.20286703990690888,0.41961947845969394,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,90,2537,21.00362278239279,ok,0,-0.08257358878943331,0.5329046986846133,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,91,2537,21.00362278239279,ok,0,-0.7470454263606998,0.7724819296795531,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,92,2537,21.00362278239279,ok,0,-0.3242044151576949,0.6271083601769236,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,93,2537,21.00362278239279,ok,0,-0.008194748479262279,0.5032691950557244,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,94,2537,21.00362278239279,ok,0,-0.9614122467946735,0.8318275355309965,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,95,2537,21.00362278239279,ok,0,0.1375894350701455,0.44528245285191015,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,96,2537,21.00362278239279,ok,0,1.1267263086390547,0.12992910777947642,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,97,2537,21.00362278239279,ok,0,0.2894194620431394,0.38613020170994206,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,98,2537,21.00362278239279,ok,0,-0.13505399265238976,0.5537154073172423,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,99,2537,21.00362278239279,ok,0,-0.24027973293810592,0.5949432971913269,FAIL_TO_REJECT,False,representative_fit
AL,GARCH,03_GARCH11_t,100,2537,21.00362278239279,ok,0,0.0190912619092248,0.4923841510737188,FAIL_TO_REJECT,False,representative_fit
