symbol,family,spec_name,rep,nobs,bandwidth_p,status,convergence_flag,M_robust,pvalue,decision,reject_5pct,mc_family_status
AG,EGARCH,08_EGARCH11_t,1,2537,21.00362278239279,ok,0,0.7730734390904546,0.21973945964310937,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,2,2537,21.00362278239279,ok,0,-0.17935972886406165,0.5711723748563846,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,3,2537,21.00362278239279,ok,0,-0.35141735363186644,0.6373623673699629,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,4,2537,21.00362278239279,ok,0,-1.232368986222441,0.8910943596819494,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,5,2537,21.00362278239279,ok,0,-0.6040413924342243,0.7270919385461366,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,6,2537,21.00362278239279,ok,0,0.11783755586545873,0.4530981857803539,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,7,2537,21.00362278239279,ok,0,0.20184375595717335,0.4200194365888733,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,8,2537,21.00362278239279,ok,0,0.10804889407648399,0.4569784536695387,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,9,2537,21.00362278239279,ok,0,0.16996800739765103,0.43251764845874063,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,10,2537,21.00362278239279,ok,0,-0.6712487605268835,0.7489689646964481,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,11,2537,21.00362278239279,ok,0,-0.027299742652019537,0.5108896689364459,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,12,2537,21.00362278239279,ok,0,0.05100918913422342,0.479659099106014,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,13,2537,21.00362278239279,ok,0,0.3101827414361308,0.378210997036312,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,14,2537,21.00362278239279,ok,0,-0.4653360538554351,0.6791545901853421,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,15,2537,21.00362278239279,ok,0,-0.4196016355578677,0.6626117533214434,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,16,2537,21.00362278239279,ok,0,0.08958623391329436,0.46430801208079,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,17,2537,21.00362278239279,ok,0,-0.304402052417701,0.6195891978313288,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,18,2537,21.00362278239279,ok,0,-0.4868574890331706,0.6868203366833578,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,19,2537,21.00362278239279,ok,0,-0.01943001477744811,0.5077509667025837,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,20,2537,21.00362278239279,ok,0,0.26411388021373394,0.39584608433654145,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,21,2537,21.00362278239279,ok,0,-0.28907473204459794,0.6137379052860241,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,22,2537,21.00362278239279,ok,0,0.12708458056114733,0.4494367277169248,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,23,2537,21.00362278239279,ok,0,-0.41977754018972985,0.6626760130914391,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,24,2537,21.00362278239279,ok,0,-0.058765916099919144,0.5234307217323981,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,25,2537,21.00362278239279,ok,0,-0.018191102686874117,0.5072567997545907,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,26,2537,21.00362278239279,ok,0,-0.07634168632165926,0.5304263691487999,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,27,2537,21.00362278239279,ok,0,0.010770088854437204,0.4957034392555727,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,28,2537,21.00362278239279,ok,0,-0.08248563284802776,0.532869728636693,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,29,2537,21.00362278239279,ok,0,0.5309061132690979,0.297741920630055,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,30,2537,21.00362278239279,ok,0,-0.07508259424991444,0.5299255017468689,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,31,2537,21.00362278239279,ok,0,0.06344173514823488,0.4747073771622847,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,32,2537,21.00362278239279,ok,0,0.5588517482219229,0.288131451128702,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,33,2537,21.00362278239279,ok,0,-0.8294365855015703,0.7965712967637286,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,34,2537,21.00362278239279,ok,0,-0.244548421385291,0.5965969473874779,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,35,2537,21.00362278239279,ok,0,-0.3211082313920321,0.6259358136911435,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,36,2537,21.00362278239279,ok,0,0.11712376481786967,0.4533809888708469,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,37,2537,21.00362278239279,ok,0,0.7653803823633633,0.22202253560122887,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,38,2537,21.00362278239279,ok,0,0.013200916590233529,0.49473374918571056,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,39,2537,21.00362278239279,ok,0,0.07283505104995096,0.47096868915688106,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,40,2537,21.00362278239279,ok,0,-0.43364796592584837,0.66772795119237,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,41,2537,21.00362278239279,ok,0,-0.49801070000093,0.6907617497582644,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,42,2537,21.00362278239279,ok,0,-0.5841365733138756,0.7204357848514844,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,43,2537,21.00362278239279,ok,0,0.3222049312585308,0.37364872446768316,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,44,2537,21.00362278239279,ok,0,-0.028590679205305523,0.5114044770181071,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,45,2537,21.00362278239279,ok,0,0.07255541667120406,0.47107995275287207,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,46,2537,21.00362278239279,ok,0,-0.6586416633481692,0.7449370489732428,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,47,2537,21.00362278239279,ok,0,0.204927865418938,0.4188142418759432,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,48,2537,21.00362278239279,ok,0,-0.6790582794091705,0.7514495320494203,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,49,2537,21.00362278239279,ok,0,0.26637503912198474,0.39497519343787557,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,50,2537,21.00362278239279,ok,0,-0.8319155332541273,0.7972716882784336,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,51,2537,21.00362278239279,ok,0,-0.34844213444558525,0.6362459180017621,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,52,2537,21.00362278239279,ok,0,-0.3548096260524459,0.6386338917833061,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,53,2537,21.00362278239279,ok,0,0.19080969034785883,0.4243373481879156,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,54,2537,21.00362278239279,ok,0,0.0020918326240266507,0.4991654801313631,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,55,2537,21.00362278239279,ok,0,-0.03475956636973785,0.5138642687520827,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,56,2537,21.00362278239279,ok,0,0.13649425852970198,0.4457152815517187,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,57,2537,21.00362278239279,ok,0,0.11153981954456918,0.45559414557661937,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,58,2537,21.00362278239279,ok,0,-0.14590287553310904,0.5580009692315624,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,59,2537,21.00362278239279,ok,0,0.3619063292484277,0.35871101502279545,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,60,2537,21.00362278239279,ok,0,-0.42571534002477573,0.6648423586003395,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,61,2537,21.00362278239279,ok,0,0.22500291417921164,0.41098850360105754,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,62,2537,21.00362278239279,ok,0,0.444129992196849,0.32847430175772685,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,63,2537,21.00362278239279,ok,0,0.030048704382710748,0.4880141051042194,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,64,2537,21.00362278239279,ok,0,0.27450296934563184,0.3918490610111831,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,65,2537,21.00362278239279,ok,0,0.17206886175044117,0.43169169616884895,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,66,2537,21.00362278239279,ok,0,-0.007367675565869044,0.5029392506997654,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,67,2537,21.00362278239279,ok,0,-0.6087570216137396,0.7286572475187616,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,68,2537,21.00362278239279,ok,0,0.04119771655128265,0.48356913702854487,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,69,2537,21.00362278239279,ok,0,0.3049227639538061,0.38021248887330983,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,70,2537,21.00362278239279,ok,0,1.0247494343068566,0.15274071556130653,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,71,2537,21.00362278239279,ok,0,-0.24556855593534668,0.5969918836550656,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,72,2537,21.00362278239279,ok,0,0.49756768334851453,0.3093943931677827,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,73,2537,21.00362278239279,ok,0,-0.23855796761546932,0.5942758194447466,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,74,2537,21.00362278239279,ok,0,-0.7808924388312882,0.7825671202220876,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,75,2537,21.00362278239279,ok,0,-0.6519123323748452,0.7427711356143016,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,76,2537,21.00362278239279,ok,0,-0.06880278923768528,0.5274267010695906,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,77,2537,21.00362278239279,ok,0,-0.6338467106908275,0.7369095671338831,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,78,2537,21.00362278239279,ok,0,0.17402022254294025,0.4309247847098818,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,79,2537,21.00362278239279,ok,0,-0.4332922293587194,0.6675987586618073,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,80,2537,21.00362278239279,ok,0,-0.02733562656253448,0.5109039792049783,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,81,2537,21.00362278239279,ok,0,0.6955322117565151,0.24336091582907993,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,82,2537,21.00362278239279,ok,0,0.023984123983190785,0.49043263614570676,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,83,2537,21.00362278239279,ok,0,0.3851672679620535,0.3500567462263344,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,84,2537,21.00362278239279,ok,0,-0.465958213495699,0.6793772944098968,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,85,2537,21.00362278239279,ok,0,0.15159327227780867,0.4397538700119613,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,86,2537,21.00362278239279,ok,0,-0.013853414177290989,0.5055265358698935,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,87,2537,21.00362278239279,ok,0,-0.16816307897413396,0.5667725070132601,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,88,2537,21.00362278239279,ok,0,-0.22485362945400084,0.5889534280647879,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,89,2537,21.00362278239279,ok,0,-0.22047398730148066,0.5872489854551255,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,90,2537,21.00362278239279,ok,0,0.19446037001808375,0.422907711759698,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,91,2537,21.00362278239279,ok,0,-0.6899364130502154,0.7548829121370987,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,92,2537,21.00362278239279,ok,0,-0.09424007957210814,0.5375407762330311,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,93,2537,21.00362278239279,ok,0,0.10616250387983127,0.45772671017263145,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,94,2537,21.00362278239279,ok,0,0.046215846330495025,0.48156910621234705,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,95,2537,21.00362278239279,ok,0,-0.6429604496107433,0.7398751182742607,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,96,2537,21.00362278239279,ok,0,0.10655458767377952,0.45757117358917243,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,97,2537,21.00362278239279,ok,0,-0.3228967740933486,0.6266132902653557,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,98,2537,21.00362278239279,ok,0,-0.6562511952838147,0.7441687431229191,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,99,2537,21.00362278239279,ok,0,0.2649416346410345,0.3955272121038649,FAIL_TO_REJECT,False,representative_fit
AG,EGARCH,08_EGARCH11_t,100,2537,21.00362278239279,ok,0,0.02349104415520788,0.49062929112203035,FAIL_TO_REJECT,False,representative_fit
